Gen 	 Parameters 	 	 Fitnesses 
56:[0.001650654283029628, 52.25202868672605, -56.80598799567112, 4.600529842629557, -16.356647175921484, 3.0084705351240046, -1.390907238315503, 0.8486727639595657, 2.30879277156516, 156.76937994670192]:(0.23666908907584644, 0.6666666666666666, 1.0, 0.3306705846570688, 0.0, 0.005748396694214876, 0.1918172577589018, 0.2222222222222222, 0.00018102479338842975, 0.14974288125024104, 0.5217391304347826, 3.305785123966942e-06)
56:[0.004610084812939741, 31.29992589030557, -52.633930487635624, 0.6940340753409915, -10.866786260935722, 0.8572185120491689, -1.925513265427039, 0.01726297055284145, 2.618239358210899, 187.43287166714774]:(0.08318236132396868, 0.8888888888888888, 1.0, 0.06615540839116689, 0.782608695652174, 0.0002222809917355372, 0.029935239327597143, 0.7659574468085106, 6.112396694214876e-05, 0.01173311959414957, 0.6956521739130435, 2.4099173553719008e-05)
56:[0.007828186834249636, 85.18287274410109, -59.99288660576604, 0.08081200076041872, -16.710338946447436, 3.5283250922013236, -2.2708300539860664, 0.23353357103071895, 0.6814294929763459, 81.36211092930931]:(0.07276306026623869, 0.0, 0.0, 0.03168000288939504, 0.6666666666666666, 1.0, 0.02236793297012454, 0.2222222222222222, 0.04864029752066116, 0.024414342606980517, 0.09375, 0.003364)
56:[0.004395784547228565, 83.20813055376368, -57.55234751528972, 21.758894214112555, -21.42629962822236, 3.794228951517149, -0.8505269050990873, 0.24589072982718557, 2.27717756552419, 355.5623793530787]:(0.05928081427931325, 0.5, 1.0, 0.0554222637121811, 0.25, 0.0020496198347107436, 0.03654873229259575, 0.2222222222222222, 0.001888297520661157, 0.051687726610156866, 0.4583333333333333, 0.0004296198347107438)
56:[0.0029046295663931196, 60.805458255846936, -58.706187843383944, 1.4403480066564232, -37.65331803678513, 3.54395469190351, -1.8645912329361929, 0.9314205756076733, 4.6360277558636325, 30.053879633789432]:(0.16055956532914964, 0.8333333333333334, 1.0, 0.1597549478688728, 0.4444444444444444, 0.004574677685950413, 0.11813798302828131, 0.26666666666666666, 4.773553719008264e-05, 0.08147438247683493, 0.0, 3.305785123966942e-06)
56:[0.002662199842150952, 65.87158948571113, -60.69259087150221, 10.643597323398964, -16.048494540859103, 3.5378707288549394, -0.7513988849892979, 0.036721209135999966, 4.2587539477474365, 223.7009480605637]:(0.026170841957288367, 0.8571428571428571, 1.0, 0.02499300448640851, 0.5833333333333334, 0.0008783140495867769, 0.014333774710884671, 0.5217391304347826, 0.00013966942148760332, 0.028889343562717586, 0.35185185185185186, 8.264462809917356e-05)
56:[0.009146986960184683, 37.60057730997124, -56.18545906045667, 0.30877310389465173, -34.23245278676621, 1.06203278565705, 2.6596289028977753, 0.019760681333980862, 1.4119405804408502, 55.49671258374326]:(0.1111586618709549, 0.0, 0.0, 0.032405851144075105, 0.6666666666666666, 1.0, 0.02502436101697675, 0.5769230769230769, 0.0005416198347107438, 0.04468942084249202, 0.6902654867256637, 7.302479338842975e-05)
56:[0.0034269450562225637, 27.528214009252725, -58.41014173591599, 29.58041083935821, -33.209082484593715, 2.2679804586674672, -2.778278691925074, 0.9993431016611449, 1.605241256568988, 48.310056737662734]:(0.1954565454524854, 0.75, 1.0, 0.22686258285043562, 0.2857142857142857, 0.0068137520661157025, 0.2244118407555646, 0.08333333333333333, 0.00031748760330578514, 0.14067683691217234, 0.20689655172413793, 1.7487603305785125e-05)
56:[0.0010876732024513538, 38.19452053763942, -58.09225693325253, 1.2972742690715435, -19.089787175090827, 0.7008490147690067, -3.280210024754809, 0.9892598778575138, 4.950179411901109, 105.08593868193361]:(0.12974989616661967, 0.5, 1.0, 0.14142990855882126, 0.25, 0.007648297520661157, 0.1598397637184842, 0.5714285714285714, 0.00041467768595041324, 0.20387721275415494, 0.75, 2.5917355371900827e-05)
56:[0.009909602300756777, 12.256253184351364, -68.56911702219116, 2.3706297679884756, -10.036692809593273, 1.843571449568418, -1.0443283482349144, 0.042926333435027775, 2.974447046583191, 401.6977189445155]:(0.3105850199376641, 0.0, 0.0, 0.06587630494202563, 0.6666666666666666, 1.0, 0.03502759894093496, 0.8333333333333334, 1.0, 0.00463371061135294, 0.4583333333333333, 0.001131404958677686)
56:[0.003141962668977568, 41.14353725975349, -53.73487212251544, 1.0592999944270765, -38.721804233699906, 1.5619430131848433, -3.6080600280986124, 0.7789652376746916, 1.1194267367047483, 274.11582037030166]:(0.4677090243436026, 0.5, 1.0, 0.3354428071648381, 0.25, 0.007396, 0.21303836401669068, 0.375, 0.0003784793388429752, 0.2171355328336597, 0.6666666666666666, 2.234710743801653e-05)
56:[0.0015366681759670356, 45.846005111969795, -58.350848101556885, 27.46165705474159, -33.999133167286615, 0.6990350337825431, -1.8831960932649714, 0.901094153809344, 4.630329711629346, 80.06142303927278]:(0.19897246705713703, 0.6666666666666666, 1.0, 0.3417531775009978, 0.0, 0.007302479338842975, 0.27600412857753015, 0.2222222222222222, 0.0003575537190082645, 0.13865082539268286, 0.4, 1.7487603305785125e-05)
56:[0.0024969091212236256, 50.4927086593483, -60.32312089137849, 29.68983543470816, -32.205685591303705, 2.030275116020661, -2.331911354762791, 0.9996847850122268, 4.921310082165997, 21.51176951408544]:(0.1779566849859886, 0.8333333333333334, 1.0, 0.1754525233122448, 0.5, 0.005210214876033058, 0.15879466020308872, 0.3125, 0.0001, 0.11978015676227612, 0.05405405405405406, 1.3223140495867768e-07)
56:[0.006025254932492731, 34.57974971673295, -57.96634577384764, 1.122582766868236, -28.1098893575751, 4.595168303448676, -3.16999543583958, 0.004205166269297678, 1.4590094498445572, 213.80144475911405]:(0.012803154762401217, 0.9565217391304348, 1.0, 0.013467636332310375, 0.8780487804878049, 0.0006479338842975207, 0.011588854354422012, 0.8382352941176471, 3.6e-05, 0.032902197223147404, 0.7008547008547008, 2.066115702479339e-05)
56:[0.007662567096462518, 37.08905172095939, -53.79392779018452, 24.120645603784485, -39.58433042996215, 1.3673578849972519, -3.9349146926640053, 0.7886808365637207, 1.0414361019180989, 26.24468960345439]:(0.1281025846419017, 0.8333333333333334, 1.0, 0.1390709629691076, 0.5, 0.00438003305785124, 0.19571919955004607, 0.26666666666666666, 6.112396694214876e-05, 0.1612367341430537, 0.027777777777777776, 1.3223140495867768e-07)
56:[0.006486447090821319, 41.01800750395614, -63.8090636156412, 1.2895603594733802, -17.596591907148692, 2.0817786529700157, -4.860810742176108, 0.9975119837185595, 3.9965743034464722, 322.34721210008473]:(0.1297694321525674, 0.5, 1.0, 0.22207834780351543, 0.25, 0.04303738842975206, 0.2054242019111638, 0.5714285714285714, 0.006934347107438016, 0.21082726411644603, 0.75, 0.000576)
56:[0.0026023031003046793, 33.21876442400979, -48.99300233747425, 4.135080057274518, -13.366103800005522, 1.4354544658288828, -1.4085756540080496, 0.015648604518383416, 4.638912957647614, 221.97033360343022]:(0.06973634092387647, 0.9565217391304348, 1.0, 0.03853269480501002, 0.8571428571428571, 0.005289256198347108, 0.020837988601955244, 0.8, 0.000144, 0.039858163800969994, 0.6929824561403509, 1.6198347107438017e-06)
56:[0.007889719074846849, 31.20997975417261, -57.43673146450956, 24.46478918698974, -39.481895805667286, 1.8441017171290912, 4.879028989170152, 0.9327978450988796, 3.9343155677812574, 109.03851726462246]:(0.1255119200364231, 0.0, 0.0, 0.10097727955337883, 0.0, 0.0019681322314049586, 0.1932366622399944, 0.1, 2.975206611570248e-07, 0.27766340744227047, 0.4583333333333333, 1.4578512396694215e-05)
56:[0.0031959258106979476, 44.80052510715289, -54.21586386017103, 27.181663666248536, -25.898237624705615, 4.285986151610345, -3.4401695653938837, 0.8865924324203174, 0.7314813052836497, 12.975422513089933]:(0.10877555844833674, 0.9, 1.0, 0.09347532177559571, 0.6666666666666666, 0.005236495867768595, 0.1793817039536759, 0.5217391304347826, 0.00011120661157024794, 0.08651561486242078, 0.3137254901960784, 2.975206611570248e-07)
56:[0.0072118894470687865, 59.25688958224441, -60.171054059790244, 0.09034400867531034, -10.629347919108945, 2.3574570633204823, -1.2008401237704807, 0.20996227791580202, 2.6978180315776505, 365.90468999463593]:(0.05911689947708947, 0.0, 0.0, 0.017223471281989537, 0.6666666666666666, 1.0, 0.017528005619869887, 0.5714285714285714, 0.49, 0.013867113475502145, 0.5217391304347826, 0.0025548429752066115)
56:[0.0020725445102853144, 57.249341938473194, -69.22107171733538, 5.191714922052361, -27.3723746153331, 3.4934478311313204, -1.8440952077431123, 0.8513347557274988, 0.8190868231625524, 86.04906723036015]:(0.23416541795419216, 0.6666666666666666, 1.0, 0.25759576895872915, 0.16666666666666666, 0.005131768595041323, 0.24607423546937385, 0.1, 0.0001230082644628099, 0.21786210301080502, 0.4, 8.264462809917355e-07)
56:[0.003083342536537071, 83.5668553616049, -64.51029408170548, 1.452597678750094, -21.89133490567995, 2.617778552139769, -0.4822431832961469, 0.05522183661530815, 1.9284346721497967, 355.5623793530787]:(0.00937230681030224, 0.6666666666666666, 1.0, 0.008124262881669422, 0.375, 2.5917355371900827e-05, 0.012388054519762031, 0.3125, 0.0005165289256198347, 0.03744077926242574, 0.18604651162790697, 0.00016664462809917356)
56:[0.004513274624086197, 50.186673695114195, -59.96697517506672, 0.2712905329300561, -18.69441224341643, 4.429048948173779, -3.3285040862225195, 0.12089947262616704, 1.7639673840434336, 202.47766035018316]:(0.020380432442759045, 0.75, 1.0, 0.011956799739106681, 0.375, 2.115702479338843e-06, 0.0054059714464543525, 0.26666666666666666, 0.0004760330578512397, 0.02371593904904376, 0.07894736842105263, 0.0001230082644628099)
56:[0.009593858438835548, 92.4759992962457, -60.44506656879222, 9.365049230023276, -38.724548001636755, 2.9490161078906487, 1.8794521716175538, 0.8133704000816044, 4.947606648466424, 19.38715179469775]:(0.18587811044216537, 0.0, 0.0, 0.051351159578084546, 0.6666666666666666, 1.0, 0.09817018726216543, 0.2222222222222222, 0.020683669421487604, 0.1444527765982147, 0.25, 0.0027229421487603308)
56:[0.0076387556108759875, 46.72096726180382, -63.44177854764231, 1.6625108465598741, -12.939522804104556, 1.110496903267246, -2.1087300599007914, 0.015648604518383416, 4.589657591656422, 208.69191999693456]:(0.07549668798813254, 0.0, 0.0, 0.01736986873591052, 0.6666666666666666, 1.0, 0.03823567623237502, 0.1, 0.1194644958677686, 0.012562442266355995, 0.33962264150943394, 0.0022004628099173552)
56:[0.004984599711103579, 44.12144579450118, -60.72247546435059, 7.84200392695929, -12.897754218278033, 0.5683010886474504, -1.7283818992868674, 0.017665447361070362, 4.633384693788086, 171.18709587689236]:(0.03848325392127332, 0.5, 1.0, 0.0496466615069544, 0.5, 0.0121, 0.03697698644532452, 0.5416666666666666, 0.0023214876033057852, 0.005311088944921778, 0.47761194029850745, 0.00033057851239669424)
56:[0.008046770431533208, 29.666885115161946, -57.710026954186404, 3.76510867865783, -12.818191325264207, 0.5904205037811617, -2.739412241048501, 0.03859188072418231, 3.1998752473302092, 260.4612733076037]:(0.0347234535191258, 0.0, 0.0, 0.016916447823639682, 0.6666666666666666, 1.0, 0.022286093275993495, 0.0, 0.038344760330578515, 0.0042572894767168605, 0.2391304347826087, 0.0005001322314049587)
56:[0.006806259166388419, 47.433547999302476, -49.14135409666089, 0.9120339407961862, -17.4077892625391, 3.6615440899176184, -3.4745789897960213, 0.16443064644121652, 1.8158517388537023, 248.04058572773897]:(0.030379240115835662, 0.5, 1.0, 0.028506592182491262, 0.0, 0.005028099173553719, 0.006469450696020294, 0.0, 0.0015710413223140496, 0.017083770498964933, 0.16666666666666666, 0.00025021487603305785)
56:[0.008533656777612295, 68.77619389370423, -69.96223916957706, 0.08926734756000132, -10.276610261001899, 4.050758115403477, -3.1756656980651234, 0.12983530174720276, 2.7878684839038828, 83.91621715951877]:(0.17210652843022073, 0.0, 0.0, 0.03502765327467495, 0.6666666666666666, 1.0, 0.03612461954418603, 0.8333333333333334, 1.0, 0.02735275406422396, 0.06060606060606061, 0.00981900826446281)
56:[0.002672505164823282, 42.434837293070075, -62.134373395087444, 5.179325015370305, -21.461005998661907, 0.5133447150215389, 3.002676892202408, 0.00014049220079551117, 4.631407157429717, 87.34962976306261]:(0.030989951567533574, 0.0, 0.0, 0.00673794480295697, 0.0, 0.0026475702479338845, 0.007427166587418637, 0.725, 9.553719008264463e-06, 0.005757124696428313, 0.732824427480916, 4.760330578512397e-06)
56:[0.002437679550369366, 68.62330179352782, -58.69205744204196, 24.19145299884468, -20.98958366196794, 2.0876582623432105, -1.6219642385667838, 0.9083143954652785, 0.5770038358330556, 109.8373846532024]:(0.2615004476411505, 0.6666666666666666, 1.0, 0.21018317613263748, 0.0, 0.0035132561983471076, 0.26992783386646446, 0.2222222222222222, 1.6e-05, 0.12846860886318182, 0.4583333333333333, 4.760330578512397e-06)
56:[0.0030834425934291297, 39.706042647687894, -55.91350244488679, 4.1136818658772585, -28.996424651932454, 3.313818182172407, 2.929115029325631, 0.02133218462007433, 2.2406356071968343, 143.3059335932063]:(0.0014306627971217578, 0.6666666666666666, 1.0, 0.00516829284969048, 0.6875, 0.005502942148760331, 0.010883601927157921, 0.7027027027027027, 0.00016664462809917356, 0.028120813550170494, 0.631578947368421, 3.305785123966942e-06)
56:[0.0030842942064420865, 43.34983432508791, -58.89009317406427, 1.6025283524589087, -17.852240259065148, 3.071239594027063, -0.7733449678343953, 0.17760927031868085, 1.0930176654667016, 448.15675361566133]:(0.030206751703805126, 0.5, 1.0, 0.029864604984349688, 0.0, 0.00303500826446281, 0.049716263683875224, 0.1, 1.6e-05, 0.06406545116993133, 0.34615384615384615, 2.115702479338843e-06)
56:[0.0033434836302639135, 25.558308673603868, -57.43673146450956, 29.13811199489838, -17.182198786658475, 4.7148958362145486, -2.397143997792737, 0.0972271292872175, 2.412252301240178, 62.45468820432774]:(0.01941260670895808, 0.9166666666666666, 1.0, 0.022744831171382002, 0.7222222222222222, 0.004951041322314049, 0.028748769430079642, 0.6206896551724138, 0.00013120661157024793, 0.04948271350364599, 0.4444444444444444, 2.677685950413223e-06)
56:[0.0026537486513479253, 88.17116735177775, -57.85127877327091, 0.8849406086081864, -24.11424271000944, 1.717910451508809, -4.05469296651559, 0.9298403325345002, 1.6734210248802759, 241.19371284658882]:(0.2636667654823653, 0.5, 1.0, 0.2780721749359265, 0.25, 0.0018725289256198347, 0.3316476230594579, 0.5714285714285714, 4.049586776859504e-05, 0.11782552954955104, 0.6666666666666666, 5.028099173553719e-05)
56:[0.004131491510666526, 26.570445998801954, -52.81191949974357, 0.31290762322011245, -25.874823388612903, 0.5974811429944125, -1.9763886793570051, 0.016901034121931002, 2.8182523898311507, 13.689136454716282]:(0.016371949399373385, 0.9871794871794872, 1.0, 0.014305876012287102, 0.9528301886792453, 0.005693388429752066, 0.010935897118330255, 0.9290322580645162, 0.00017616528925619836, 0.014547863766199971, 0.8727272727272727, 4e-06)
56:[0.003217635661273286, 26.23661767425189, -56.82881510955295, 1.605578057294142, -31.07294361205118, 2.219791222475882, 3.441040812719189, 0.9399124521700214, 1.502878135292371, 31.957967961541456]:(0.13288873189406575, 0.875, 1.0, 0.16403535786655618, 0.5833333333333334, 0.0068739173553719005, 0.11723550574747495, 0.3888888888888889, 0.0003507107438016529, 0.0925976424377093, 0.027777777777777776, 2.066115702479339e-05)
56:[0.00661126975250034, 44.26530626046649, -59.64966029451454, 1.7171477358252611, -15.711164557331795, 0.9681264919656585, -2.0685058358764588, 0.03137382725618737, 1.2632811253375826, 208.5518743402748]:(0.03433255367884889, 0.0, 0.0, 0.029190992524180386, 0.6666666666666666, 1.0, 0.021505478596828758, 0.3125, 0.007680132231404959, 0.0071848858834394295, 0.4444444444444444, 0.00044482644628099176)
56:[0.003418811213004825, 47.66700470384892, -58.508992901991945, 29.10235491365521, -31.767775534017012, 4.0337859404388885, 3.3898605102208244, 0.8497386093148104, 1.3250282951418118, 20.08795369255264]:(0.0282657859199403, 0.0, 0.0, 0.0945238521946086, 0.5454545454545454, 0.003197388429752066, 0.1306781390650216, 0.3888888888888889, 6.112396694214876e-05, 0.10535553493148965, 0.125, 3.305785123966942e-08)
56:[0.006034721236118455, 16.596296510721814, -61.04547309435866, 0.4930036343926414, -10.25739414673656, 0.6743043740998869, -3.3969118499053756, 0.008542064189385495, 4.883797301158056, 149.55905304978276]:(0.06876404259006041, 0.9090909090909091, 1.0, 0.07295981461005194, 0.8529411764705882, 0.007553190082644628, 0.0431326170742986, 0.8450704225352113, 0.0005847603305785124, 0.002339427623782206, 0.7852760736196319, 2.7801652892561985e-05)
56:[0.0012795556819815194, 37.86097344912089, -48.1019922721279, 2.951527113927335, -30.764475333259867, 4.930162678378361, -3.3949222994325297, 0.28211013136021124, 2.2705798324641147, 457.74434423160886]:(0.12214264360295653, 0.5, 1.0, 0.1160066436202638, 0.0, 0.0086659173553719, 0.1263269009659399, 0.375, 0.000576, 0.08626519296530524, 0.5217391304347826, 4.773553719008264e-05)
56:[0.00899481256435783, 28.908129514358194, -46.96788011794133, 3.091952171510645, -10.943171368035713, 4.45150500799401, -3.2516217243970926, 0.05118506412900167, 3.0043810361369063, 367.9440570186467]:(0.07353621035874992, 0.0, 0.0, 0.046170441179936426, 0.6666666666666666, 1.0, 0.04276430259184878, 0.1, 0.012954578512396694, 0.005108366504232045, 0.07894736842105263, 0.000324)
