87, 100, (0, 0, 0, 0, 60.89576112442391, 74.95812317701069, 3.2330648662328363, 4.990020920325051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86000.0, 238095.23809523895, 192307.69230764857, 5216.484089723525, 45.92948248955272, 44.99438764476695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80.64085447263017, 16.834814419003308, 27.937889174367676, 2.8574391286917407, 36.667340963585225, 42.63622800478053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.706256572029446, 9.081075355584838, 11.669413927566612, 11.588938975253663, 39.09300301763032, 41.84854603278963, 0, 0, 3.7457850663895615, 1.2539893562031226, 9.251363714749818, 8.450333378627374, 3.471436849828902, 250, 10.126031832422646, 3605.5493096651276, 7.3281252821114915, 7.581047736550944, 45.65192195225689, 7.003471459577356, 29.22682428198206, 6.381870849279324, 35.07950996074438, 39.350264761369175, 0, 0, 3.6423182890675974, 1.710940286340078, 7.753818049018558, 8.043031373237408, 3.2868908954655507, 250, 6.280065111231585, 3748.5374149664462, 7.14113023308887, 13.658294651753728, 23.604897562030377, 7.91630445812037, 29.37485492901662, 5.429293613867245, 35.258638435611765, 39.73125242647314, 0, 0, 1.2280272996472255, 2.0994196407694607, 6.2158307422384445, 7.126382355893092, 1.4326529116587203, 250, 6.428164938509418, 6991.146520147287, 5.764178571953383, 26.624428699263973), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2017.3501047968043, 28635.510815122852
88, 100, (0, 0, 0, 0, 59.057090169787685, 72.79120630094033, 0.9850137622025887, 6.134908976139226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73000.0, 250000.00000000087, 65359.47712416815, 5232.862375719517, 44.110941855324214, 43.715374408553124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.14775255896752, 17.709643521138208, 6.063354385384071, 2.861638473852499, 36.43121187516627, 41.422461727576255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.212039957939012, 9.630461669097192, 6.188027287656206, 11.594077422262508, 38.67063735446572, 40.65639421976298, 0, 0, 7.3382062624830136, 1.2450693134579531, 250, 11.073423516283917, 6.5739172328685385, 250, 10.772967460832476, 11216.519536020738, 9.675962879242162, 7.227795176787912, 13.752299431123399, 7.503566477630787, 6.702361904301888, 6.38379747979291, 33.994831752145885, 38.2332324739224, 0, 0, 6.9336351591498495, 1.7042075784815116, 250, 10.591888211244902, 6.005510637406268, 250, 6.854904270986739, 11972.649281936274, 9.6428456907811, 14.186043443329059, 12.252932590950861, 8.570110498451312, 7.25535503679538, 5.430493769654389, 34.13365853482789, 38.615145504905996, 0, 0, 6.4894271354587625, 2.164213024753803, 250, 12.159463827412079, 5.622601232591633, 250, 9.141394913403023, 10577.508875740796, 11.217648258394387, 26.019877638881276), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6490154730364239, 2081.9174623369577, 28894.980507126016
89, 100, (0, 0, 0, 0, 60.89576112442391, 74.95812317701069, 3.2330648662328363, 4.990020920325051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86000.0, 238095.23809523895, 192307.69230764857, 5216.484089723525, 45.92948248955272, 44.99438764476695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80.64085447263017, 16.834814419003308, 27.937889174367676, 2.8574391286917407, 36.667340963585225, 42.63622800478053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.706256572029446, 9.081075355584838, 11.669413927566612, 11.588938975253663, 39.09300301763032, 41.84854603278963, 0, 0, 3.7457850663895615, 1.2539893562031226, 9.251363714749818, 8.450333378627374, 3.471436849828902, 250, 10.126031832422646, 3605.5493096651276, 7.3281252821114915, 7.581047736550944, 45.65192195225689, 7.003471459577356, 29.22682428198206, 6.381870849279324, 35.07950996074438, 39.350264761369175, 0, 0, 3.6423182890675974, 1.710940286340078, 7.753818049018558, 8.043031373237408, 3.2868908954655507, 250, 6.280065111231585, 3748.5374149664462, 7.14113023308887, 13.658294651753728, 23.604897562030377, 7.91630445812037, 29.37485492901662, 5.429293613867245, 35.258638435611765, 39.73125242647314, 0, 0, 1.2280272996472255, 2.0994196407694607, 6.2158307422384445, 7.126382355893092, 1.4326529116587203, 250, 6.428164938509418, 6991.146520147287, 5.764178571953383, 26.624428699263973), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2069.969663342377, 28901.085350680904
90, 100, (0, 0, 0, 0, 32.107337112461444, 10.571825401344002, 1.5546557813126698, 1.5999169374696425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61000.0, 250000.0000000142, 138888.8888888573, 27247.956403276556, 26.781406465319098, 5.48929150899313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57.49888740542946, 17.70964352113919, 13.808150821114548, 16.536186659993515, 22.224262218793783, 5.272101300257337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.56219768664564, 9.630461669097807, 16.32286892832591, 20.21451532719993, 23.479428354558536, 5.206643020272664, 0, 0, 10.593317353838007, 1.3012999841646784, 1.7786436494457902, 1.5969901064557603, 8.206110874243477, 0.51744412732814, 0.005649501849236398, 59.358400306176726, 0.5766370079738179, 7.607409867876544, 32.8920729438035, 7.247420248872259, 19.223313049541748, 8.070963277688984, 21.200426617589745, 4.7398963152953755, 0, 0, 11.40006128865343, 1.7264854860038774, 1.9916073368559561, 1.920261326085802, 8.479179289683671, 0.26295711655043263, 0.06164658051539036, 55.51182377714444, 3.3364576078428514, 13.754248977494697, 31.71344396994432, 8.235234233892276, 22.315440069797074, 4.855287330016711, 21.18944028544814, 4.322383716090409, 0, 0, 11.147221161146788, 2.262861388482704, 2.442352157824357, 2.38027231415531, 8.146722468357043, 0.14949535660627836, 0.23160287987691014, 52.854443586898455, 2.076907689854354, 27.833530820029367), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6603492061096523, 2101.1634617519426, 29041.692524033195
91, 100, (0, 0, 0, 0, 42.667432648977886, 2.88209841034256, 0.12460466064390441, 0.3064399934963274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58000.0, 256410.25641027096, 114942.52873560604, 40322.58064517508, 44.42356926605638, 0.9504636873197969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55.71873609256787, 17.70964352113919, 27.937889174367676, 17.90407562628088, 36.599052771757506, 0.9648150330004479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.56219768664564, 9.630461669097807, 27.311317258621287, 22.061465873944314, 38.21158153813892, 0.9760598930476698, 0, 0, 1.9876804450130978, 1.202330772072673, 2.0763047047241767, 6.1612819388331115, 0.9478077387480671, 1.6403562126697764, 9.710959270145151, 55.021112386797526, 3.9303275895940906, 7.633771999202143, 30.233771067042372, 7.503566477631347, 16.829310361436374, 9.12204193402344, 34.4959025589388, 0.775889469690528, 0, 0, 2.7130892947867933, 1.7449360497518602, 1.6352791678211185, 6.3697672943769446, 1.1573910841253692, 2.5599235019145734, 6.151552639799874, 65.3994418280287, 5.88150531527854, 14.30598635050527, 31.71344396994432, 8.235234233892276, 16.287175695632072, 6.402526599655719, 34.36939264890506, 0.3616607117162581, 0, 0, 2.9341784466266874, 2.220405130675221, 1.8345291490083202, 6.955945567986869, 1.3069530560147935, 1.4593850235926178, 8.60598711633173, 46.251236314792955, 6.4712484254678255, 27.277343844477286), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2114.6016454928954, 29094.479415222853
92, 100, (0, 0, 0, 0, 57.52114566893645, 71.71905370964859, 2.6195514629001058, 6.521316409549734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88000.0, 277777.77777777385, 129870.12987010033, 5488.47420417124, 42.963378432283584, 43.08254101718192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77.08055184690699, 19.750911426119284, 22.726401262258733, 2.927176607397375, 35.78665596148923, 40.821911390967564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.33506834910621, 10.912363067292462, 15.308550620914026, 11.674271884348133, 38.1312676754198, 40.06653834219577, 0, 0, 4.154335531757264, 1.2573649636753212, 9.789999962174269, 9.001366784867733, 3.527460619298783, 250, 9.34267438318586, 3293.534188034604, 7.752914164884863, 7.681223835588222, 29.702110691690148, 8.67045485308859, 17.38056098040801, 6.413865922146953, 33.66537725779177, 37.6805444244784, 0, 0, 2.0847118917052017, 1.709127634224303, 5.66421685973574, 5.780169269252471, 1.4188445613974552, 250, 4.610880253766532, 6266.739290311481, 6.45593672461057, 14.389946385528617, 29.551164927833934, 10.09565792588991, 38.00302864584051, 5.449224301973447, 33.53649366347899, 38.0629153103233, 0, 0, 1.4127966898648168, 2.1808188763093943, 5.138083065731955, 5.156439735972872, 1.1712213901182493, 250, 6.116292902499382, 5163.661710413819, 4.319350734376495, 26.455154402356815), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2171.7825153186714, 29389.884775408056
93, 100, (0, 0, 0, 0, 57.750785896867725, 75.08805000093517, 1.048221753667447, 6.313651512099484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83000.0, 256410.25641025277, 212765.95744676012, 5567.928730512251, 43.50192944005853, 45.07107638597977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73.5202492211838, 18.18070534536436, 8.74144516783793, 2.947548518156056, 35.86089823379886, 42.709004583857144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.44863301787592, 9.926285068680558, 26.03442719078009, 11.699199576618014, 37.76170270265253, 41.92002662367564, 0, 0, 0.040427742673454094, 0.993501759891568, 4.608721279159672, 4.969348201134343, 0.28322766569999247, 250, 8.653057395056857, 4659.625575279973, 6.279908721778779, 7.7181308194440605, 31.82875219309905, 7.7728484104285975, 30.64576204544877, 6.423212413893925, 33.21513492194548, 39.41724123791601, 0, 0, 0.3805756345379118, 1.572553207907041, 6.249678200437449, 6.314770638003649, 1.2667140528841982, 250, 5.909780367548152, 6116.785568929099, 5.464731590454495, 13.454391709554168, 45.227687983134224, 8.92215990478311, 37.04813194990743, 5.455046511307578, 33.36027270922759, 39.79817341872751, 0, 0, 1.519157405227952, 2.10472471972622, 5.882571829965869, 7.753031465549627, 1.9835186532633242, 250, 8.330364372469546, 3633.043885602022, 6.833424549377488, 27.760984692783442), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6566613709039456, 2129.902310328302, 29218.171222717945
94, 100, (0, 0, 0, 0, 40.74540997869805, 48.061743343375056, 21.976159473617862, 3.6705872990641653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103000.0, 263157.89473684307, 172413.79310340906, 5243.8384897745145, 31.240064440964378, 29.1189167426068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90.43168669336893, 18.67655989718205, 17.377768931410074, 2.8644527177515293, 25.561487582258714, 27.57062065202111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50.96388012618297, 10.237678120874007, 20.994071659827995, 11.597521017059208, 27.170794127226753, 27.051223469743107, 0, 0, 3.921317421762747, 1.5591049442253468, 2.5539089695978694, 2.6178951261876464, 2.7512290823416565, 250, 1.5601519628524139, 4529.205191989299, 2.2693527879393853, 7.538868326429985, 49.905204955074694, 8.056303076531949, 35.73317305104893, 6.385088635428128, 23.935359234128946, 25.485346812099444, 0, 0, 4.958125907881735, 1.9848224607372924, 1.728018532434602, 1.9874850218293019, 3.3502717444411347, 250, 1.0885717145423675, 4815.430839002827, 1.7090563419806497, 13.814220431082802, 49.55224606735499, 9.292738227238145, 27.021716642610105, 5.431298069127892, 24.240194160485384, 25.877820377958738, 0, 0, 5.320748530906849, 2.435777894795719, 1.3542862252374628, 1.7018514349257639, 3.679782671063837, 250, 1.8646133244048868, 4196.102299155601, 1.5167392821100536, 27.277343844477286), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2168.829798496572, 29374.191316457633
95, 100, (0, 0, 0, 0, 42.60153521690488, 43.98065699460286, 5.312099037632743, 3.703624786498678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47000.0, 92592.59259259255, 65789.47368419557, 5200.208008320333, 29.61663352059668, 26.71007332279039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.995104583889631, 6.142458726243381, 11.858542323596089, 2.853265988492983, 35.34329432125271, 25.284660798553443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.696792849631966, 2.3663537459893558, 6.9494809982277825, 11.583832593436762, 37.377710973307444, 24.805971451294607, 0, 0, 1.9423886454463655, 2.7861598940304573, 250, 5.326965077725903, 5.41022158727829, 250, 10.606099935107101, 4056.5683760682155, 4.494015980046946, 13.239763584406651, 3.1190919240788983, 0.8911990167020606, 7.636512269524296, 6.3799562414210484, 32.796742332736024, 23.381571965090128, 0, 0, 1.3956268237091374, 2.078694740238578, 250, 4.702673981177828, 5.442113749709088, 250, 6.74886597938146, 4282.551020407995, 4.0286845621722165, 33.31134779844879, 1.9821071409265367, 0.07465825703562343, 8.401231071919145, 5.428100947351784, 33.00700269011154, 23.775788328793066, 0, 0, 1.09653548332028, 1.3785791850029467, 250, 4.628280500320675, 6.261510637305541, 250, 9.022811671087554, 3715.5759368834824, 3.9488767144365644, 68.02408531424736), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6583997265461602, 2109.753648836335, 29145.0797495711
96, 100, (0, 0, 0, 0, 47.731521163672696, 57.79373710873934, 3.1400504071726987, 3.9137679766198286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104000.0, 243902.4390243911, 172413.79310340906, 5167.958656330749, 36.147558398586575, 34.86318362155802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91.32176234979973, 17.26156032248375, 17.377768931410074, 2.84499734791312, 30.025772847504104, 33.02185229491773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51.489642481598324, 9.3490686792494, 20.585629056457737, 11.573714832255366, 31.833995731055317, 32.405380862611366, 0, 0, 1.077930933840391, 1.4883989232148351, 5.1660959146446075, 5.296033916862507, 1.0222729948839329, 250, 6.366844706234048, 4249.4025145552005, 4.403820056538238, 7.5863201628160635, 50.43686533042692, 7.247420248871712, 24.052594334168106, 6.376162646315816, 27.821582894783763, 30.502129586368483, 0, 0, 0.5382055363575525, 1.927521595055347, 4.211119989852112, 4.7729331722521176, 0.6336671452742612, 250, 4.729040444091681, 4507.073679713973, 3.3395355109074463, 14.042111954717605, 50.09281582788259, 8.23523423389156, 28.15771443604773, 5.425737803465337, 27.87044031210795, 30.89044717602459, 0, 0, 0.32106136434827526, 2.3899789414447836, 4.315976667276882, 4.959244844349206, 0.43433757097480186, 250, 6.062191389511964, 3917.588342909885, 3.198940424752937, 27.374072014138516), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2100.437741357488, 28962.417057276427
