Gen 	 Parameters 	 	 Fitnesses 
66:[0.006196124133658784, 32.88564910740666, -53.13966621541817, 3.9633488879971654, -13.592345107113582, 2.956010292744906, 0.8803017320770232, 0.16992701696802126, 3.239869728717223, 84.15636373125965]:(0.013846295639019644, 0.0, 0.0, 0.007736320599224811, 0.6666666666666666, 1.0, 0.009943878565492387, 0.1, 0.0017184793388429751, 0.005989347958396121, 0.027777777777777776, 0.00013540495867768595)
66:[0.005477658930859681, 46.58426730544024, -51.98700584338878, 0.0047525810713237235, -19.729813796530923, 4.332736791019892, -1.5999541114823952, 0.26951618401747907, 4.164382365079389, 31.193631871051828]:(0.02855202964203292, 0.8, 1.0, 0.019089361305758654, 0.5454545454545454, 8.938842975206612e-05, 0.016185710113901422, 0.47619047619047616, 0.0004760330578512397, 0.01091556054731636, 0.35185185185185186, 0.00016664462809917356)
66:[0.007098334654157297, 45.880546859909636, -57.47695089811463, 3.717071055622739, -19.0684656474475, 2.274196785904084, 0.4321613871497374, 0.3097975538176722, 4.790681931442216, 71.44560786768558]:(0.04468577180069162, 0.0, 0.0, 0.00996700190173473, 0.6666666666666666, 1.0, 0.020116365947075752, 0.2222222222222222, 0.011120661157024793, 0.017634572168204278, 0.20689655172413793, 0.000724099173553719)
66:[0.008590707930757932, 36.18784710023618, -51.22475568927863, 0.14419569878734212, -14.424576028765472, 2.3608907808438713, -0.4740095588660955, 0.26804490410048304, 4.698833222618182, 70.67660275690724]:(0.02909483167033978, 0.0, 0.0, 0.012691683732534185, 0.6666666666666666, 1.0, 0.016250621290762657, 0.2222222222222222, 0.01569325619834711, 0.01005916232564004, 0.12903225806451613, 0.0006665785123966942)
66:[0.005454862956200787, 12.87417136974841, -55.3423257581588, 2.388477114649915, -20.330254489804055, 4.327804693991548, -0.2900007586050133, 0.2801039773430339, 4.090939351519625, 58.96586939808958]:(0.019499447683360385, 0.0, 0.0, 0.03514636842899598, 0.375, 0.0036657520661157023, 0.021623671455370502, 0.3125, 0.0001528595041322314, 0.021986461885149713, 0.14634146341463414, 7.43801652892562e-06)
66:[0.00605870248833938, 46.590084178971644, -54.0539487485691, 0.056251683838371404, -14.14876847932428, 4.332736791019892, -1.5999541114823952, 0.11319175096154575, 4.366196181153785, 83.47505877680234]:(0.08859462208484095, 0.0, 0.0, 0.04471418396139704, 0.16666666666666666, 0.012503305785123967, 0.03151078207298218, 0.3125, 0.0029950743801652894, 0.007620897541472746, 0.2553191489361702, 0.0004525289256198347)
66:[0.0063640273379368725, 46.150333136027335, -55.596511299988045, 0.0014361813990924552, -17.429616927853107, 2.9543890868140426, 0.9959780927453508, 0.3059090952854846, 3.8022403052546245, 57.437755390102325]:(0.02705099564808738, 0.0, 0.0, 0.007354527449432843, 0.6666666666666666, 1.0, 0.008880902511436455, 0.1, 0.005776, 0.01205282734464398, 0.09375, 0.0004371900826446281)
66:[0.007531748188309522, 32.86326324178876, -53.0368553578436, 0.309495653474801, -12.853754287158631, 3.058834378872971, 1.933489038307128, 0.2738100721661622, 2.963961550534907, 29.91472358603846]:(0.043367763023405254, 0.0, 0.0, 0.010902160401742486, 0.6666666666666666, 1.0, 0.006828173918136771, 0.8333333333333334, 1.0, 0.009245756785173706, 0.07894736842105263, 0.0003575537190082645)
66:[0.004649416512565626, 37.87377430792805, -56.02239433640684, 5.41844568927539, -24.867682707996863, 4.638493359053312, -0.10955806686285863, 0.09437272897370733, 1.865842541317817, 58.11060274841686]:(0.004042270207287182, 0.8, 1.0, 0.004067029115610272, 0.5833333333333334, 0.002000528925619835, 0.007096113627943491, 0.56, 0.0, 0.023406273378286383, 0.4696969696969697, 8.462809917355372e-06)
66:[0.006355659704126801, 39.71123278380661, -57.180075535457476, 0.020681047147512052, -14.508953903862025, 4.27292553762515, 2.0220597066052477, 0.29567033519673, 4.122727785173515, 156.91944287473734]:(0.04804399113100279, 0.0, 0.0, 0.008847072557136598, 0.6666666666666666, 1.0, 0.021923660487716493, 0.5714285714285714, 0.017761619834710744, 0.019879546660582656, 0.4583333333333333, 0.00041467768595041324)
66:[0.0032083564514863334, 25.434542713733286, -53.11278565936051, 2.7121486737376, -11.709916421453476, 3.57973091943132, -2.158500048539595, 0.165401055012242, 4.172384486670557, 72.30791130107953]:(0.025549393451477855, 0.8888888888888888, 1.0, 0.022692261060929263, 0.6428571428571429, 0.0046487603305785125, 0.018624889593616353, 0.5416666666666666, 0.00010366942148760331, 0.028111091309274628, 0.36363636363636365, 8.264462809917355e-07)
66:[0.005569763209062514, 21.89757015375009, -54.36779962688268, 0.7051198127765741, -16.8547224526371, 2.9775564806474852, 1.7085285841148217, 0.2944652888309306, 3.258425181573629, 83.07147580044834]:(0.014744365327019865, 0.0, 0.0, 0.0035756773074914986, 0.6666666666666666, 1.0, 0.03179755763470245, 0.1, 1.4578512396694215e-05, 0.020771119122948566, 0.12903225806451613, 4.760330578512397e-06)
66:[0.006363189756473927, 33.26129525910733, -53.12068260291094, 0.309495653474801, -12.96752848467986, 2.9559582651827876, -0.4740705843799785, 0.16992701696802126, 4.615074610781998, 161.25729559850996]:(0.020747330787709753, 0.0, 0.0, 0.026277350708525396, 0.6666666666666666, 1.0, 0.008498803029923311, 0.1, 0.002033190082644628, 0.0067770716338870175, 0.16666666666666666, 0.0002115702479338843)
66:[0.005958665751785017, 32.88564910740666, -58.37110088863091, 0.22194948512819276, -15.427120829400167, 2.193271629118551, 1.4201785989697726, 0.16992701696802126, 4.632322360463836, 35.21215756203991]:(0.04224130291717383, 0.0, 0.0, 0.0062800293709715195, 0.6666666666666666, 1.0, 0.010956426775351094, 0.2222222222222222, 0.008836, 0.0036008401259928088, 0.2857142857142857, 0.00020631404958677685)
66:[0.0028133746438718564, 33.52186223522767, -58.67292207250167, 0.30755149370109824, -19.0684656474475, 3.0503555217562917, 2.4200967620877543, 0.2565537022758646, 4.613208560323368, 82.59900555013797]:(0.016716901469086613, 0.0, 0.0, 0.03280184627019998, 0.2857142857142857, 0.003911933884297521, 0.030409477278423223, 0.15384615384615385, 6.694214876033058e-05, 0.024750653100186912, 0.0, 0.0)
66:[0.002161704136319347, 46.043117528690864, -50.740318066565656, 0.024239800378618337, -13.936865928799334, 2.4337095014950503, -0.2517241477637472, 0.13959767668680945, 4.832486296004604, 59.900773714303625]:(0.04427910955128978, 0.8888888888888888, 1.0, 0.024009548741685642, 0.6875, 0.004773553719008264, 0.01598701974907725, 0.5925925925925926, 8.264462809917356e-05, 0.01920575640365291, 0.453125, 3.305785123966942e-08)
66:[0.005759355803374853, 34.111514197809484, -47.443863373191306, 0.0418610304152465, -23.115897578711976, 4.492870291525887, 0.9126215725252509, 0.20506753772664987, 1.8290988051711377, 33.65405040376984]:(0.05170841272197882, 0.0, 0.0, 0.012187876492000723, 0.5454545454545454, 0.0023214876033057852, 0.010058191740674564, 0.5217391304347826, 7.43801652892562e-06, 0.02039320854403345, 0.46153846153846156, 3.305785123966942e-06)
66:[0.004592404907245581, 13.405149205966381, -64.02542273923594, 4.136251601118657, -24.569694738972025, 2.961492642480251, 0.5066821103585338, 0.1784096238309131, 3.698079575785667, 153.78736105956318]:(0.01876936706864566, 0.0, 0.0, 0.03235677726649381, 0.0, 0.003957553719008264, 0.037779515404464406, 0.08333333333333333, 0.00018595041322314049, 0.04392276581765806, 0.06060606060606061, 1.0710743801652893e-05)
66:[0.006487385073136545, 33.3590334668925, -53.06662593102958, 0.06791155330514309, -13.022329196298045, 3.059927404438832, 1.4201785989697726, 0.13951060798440584, 4.600788308852295, 92.20292257585454]:(0.019756231832159795, 0.0, 0.0, 0.005820214017143558, 0.6666666666666666, 1.0, 0.011451024630266876, 0.2222222222222222, 0.004049586776859504, 0.00426135567214158, 0.027777777777777776, 0.00022773553719008263)
66:[0.00527521165695603, 47.31384841185755, -58.659080061413505, 7.12139400570511, -18.838862970309798, 2.6702264202050583, 0.9024664508193183, 0.26632341379866487, 3.247534381850749, 152.54752404609084]:(0.016019848236250796, 0.0, 0.0, 0.006139700750257423, 0.6666666666666666, 1.0, 0.02592527673017135, 0.2222222222222222, 0.0016735537190082645, 0.027601734119490826, 0.34615384615384615, 0.00023884297520661158)
66:[0.004895428742634648, 52.195232568207686, -56.124323209878355, 3.730774161840102, -19.0684656474475, 2.4523189390532236, 0.4321613871497374, 0.1540514059458146, 4.782242034177297, 32.262313172765104]:(0.016684695199522714, 0.0, 0.0, 0.01916018803733988, 0.2857142857142857, 0.0049, 0.010787043955774104, 0.3888888888888889, 0.0012313719008264462, 0.010938432762409554, 0.33962264150943394, 0.00026185123966942147)
66:[0.004663054688978181, 49.73532422152127, -57.779622917626675, 3.6761847685992675, -17.990406151581777, 2.614095687571287, 3.5832708692675608, 0.18818700196935623, 4.24230640283062, 133.81353210856642]:(0.04715875085867373, 0.0, 0.0, 0.007160617893226666, 0.6666666666666666, 1.0, 0.0047374963065777405, 0.5714285714285714, 0.0013757355371900827, 0.016389611020821048, 0.25, 0.0002115702479338843)
66:[0.0052789762196421095, 45.941968092932434, -60.92841216813364, 0.03711696575619694, -17.110414361023658, 3.341936336104056, 1.118551766786124, 0.10764892054852157, 4.918294669530726, 131.64792449364793]:(0.035187852049944124, 0.0, 0.0, 0.004951661384132787, 0.6666666666666666, 1.0, 0.00860816529453028, 0.2222222222222222, 0.0035348429752066115, 0.009385399196372058, 0.027777777777777776, 0.0003784793388429752)
66:[0.00490353382429176, 46.59871588940322, -62.11319690528971, 0.006251134100651132, -18.250392496690313, 4.264546191407891, 0.4547422383401829, 0.2075406395346403, 3.889604475909996, 81.54213763769714]:(0.018048431716016052, 0.0, 0.0, 0.007188051880908725, 0.6666666666666666, 1.0, 0.009116593012824891, 0.0, 0.0019041322314049588, 0.009052766666756184, 0.0, 0.00026185123966942147)
66:[0.007320552183006732, 46.45139689744643, -51.98700584338878, 0.17531349117483222, -14.064377982147642, 2.3567504265328485, -3.14089715268475, 0.2971852857445616, 4.172886686972005, 79.35875943661135]:(0.03446065321588081, 0.5, 1.0, 0.05257375176509567, 0.0, 0.015738842975206613, 0.030785796546746427, 0.0, 0.005210214876033058, 0.0050602231149455765, 0.06060606060606061, 0.0007438016528925619)
66:[0.006352244332230463, 23.898741516142053, -57.65236159987239, 0.5644484300946766, -14.301850890122953, 4.629657578903266, -0.8775669321304771, 0.28098722291330797, 3.823043781596547, 62.669528927345546]:(0.007497610191976334, 0.0, 0.0, 0.013367628045501416, 0.6666666666666666, 1.0, 0.018038840423507018, 0.0, 0.0009779834710743802, 0.008655985984834217, 0.027777777777777776, 7.302479338842975e-05)
66:[0.002249733426726343, 65.67317896021903, -51.10285378914107, 7.207516270807712, -14.31902278273991, 2.967802687173407, 2.0425381966752685, 0.2535060071569503, 4.540904006852734, 78.46745490011875]:(0.03178046893555787, 0.75, 1.0, 0.04449533435301142, 0.2857142857142857, 0.002704, 0.01786403443099952, 0.15384615384615385, 3.305785123966942e-08, 0.02451156728049973, 0.027777777777777776, 1.7487603305785125e-05)
66:[0.006352244332230463, 32.01611914435337, -53.393682237628695, 0.005210765878593773, -12.39961145577643, 3.0218334889625544, -3.8440595371859465, 0.25454061392482225, 3.7033835697054576, 49.73051946091369]:(0.04122782644232428, 0.8, 1.0, 0.032227002507054174, 0.5, 6.4e-05, 0.040710459924132344, 0.3888888888888889, 0.0007942148760330578, 0.003007201074555601, 0.2708333333333333, 0.00016664462809917356)
66:[0.006680769720766321, 57.90249788024771, -64.65934971545641, 4.428029746637449, -13.121844123845676, 3.2191285426018883, 0.8734752449061746, 0.19942342914791683, 1.6897331406087415, 45.77215608390687]:(0.14452898340061598, 0.0, 0.0, 0.02909858433393137, 0.6666666666666666, 1.0, 0.010408580010778748, 0.8333333333333334, 1.0, 0.006610737941330955, 0.06060606060606061, 0.0019681322314049586)
66:[0.005505868025923142, 46.46157994761187, -57.26022727561127, 0.22089651675779026, -24.307250269593077, 2.288731696428055, 0.8490065943992293, 0.34841954076614867, 3.5029874922187694, 137.14387512140956]:(0.013744224951984933, 0.0, 0.0, 0.045420677529201814, 0.25, 0.002166479338842975, 0.05557186661355107, 0.2222222222222222, 0.0006479338842975207, 0.04234981303251911, 0.34615384615384615, 0.00014839669421487603)
66:[0.0024547549370590683, 35.7576905950285, -57.29140957579966, 5.993633439144679, -19.957175990302794, 3.6926347478831714, 0.9024664508193183, 0.20663268959924067, 3.234233637264098, 89.93022578072029]:(0.040350731980028996, 0.8, 1.0, 0.027840466974096305, 0.4444444444444444, 0.005368892561983471, 0.024675044168178655, 0.3125, 0.00016198347107438017, 0.03262888219174749, 0.125, 2.677685950413223e-06)
66:[0.00328136406979627, 59.48098974991296, -56.022578818418076, 0.18291890598212446, -14.55799422741842, 2.341222460462972, 0.1394347070964128, 0.3408875269427841, 3.659798764472562, 133.69198769528998]:(0.04186727147512462, 0.6666666666666666, 1.0, 0.036994184633614355, 0.16666666666666666, 0.00031748760330578514, 0.032011650390364875, 0.1, 0.00023884297520661158, 0.023899987963940498, 0.2962962962962963, 0.0001)
66:[0.005174227943507528, 39.48463309698679, -58.772658739324044, 2.132656981199677, -21.570857803139514, 3.901042991651306, 2.0220597066052477, 0.1529687519181826, 4.238885648004126, 129.59972847470542]:(0.03383010809546497, 0.0, 0.0, 0.0041467282696091195, 0.6666666666666666, 1.0, 0.012084778201366197, 0.1, 0.0005847603305785124, 0.020277140471664686, 0.06060606060606061, 0.00011507438016528925)
67:[0.0032026691623058216, 39.936540634825455, -55.9547547794285, 1.4242251443692249, -10.437132091099514, 3.9176021611832237, 2.191993531587003, 0.17832651066750949, 4.122225584872068, 130.3347972575078]:(0.013286447951509404, 0.0, 0.0, 0.010265541109443914, 0.25, 0.0006295537190082644, 0.01731959441932217, 0.0, 2.066115702479339e-05, 0.018193276669061616, 0.09375, 2.234710743801653e-05)
67:[0.004649416512565626, 21.59985699975861, -58.840298296298414, 0.29015868170219905, -24.867682707996863, 4.44152569493931, -0.955606021983209, 0.04783474195886553, 1.1124896976933818, 58.11060274841686]:(0.0031752438316752073, 0.9, 1.0, 0.0023295420817439523, 0.8, 0.00438003305785124, 0.0025126109626958247, 0.7962962962962963, 0.00013966942148760332, 0.0149803559730299, 0.717741935483871, 4.760330578512397e-06)
67:[0.006359390184950548, 45.89338615212276, -52.24209750449011, 0.17311353417917225, -12.103536624170497, 2.9860903210859076, -3.14089715268475, 0.25795393551333773, 4.172886686972005, 120.17099459218883]:(0.04781114713952845, 0.5, 1.0, 0.06770351777691705, 0.0, 0.009285950413223141, 0.017970676309792558, 0.0, 0.003556495867768595, 0.007798946532138325, 0.12903225806451613, 0.0005331900826446281)
67:[0.008551115647011064, 60.40214917061275, -54.10682892066097, 0.0723693826106372, -14.363760174002204, 2.474029895281148, -1.5574458734210483, 0.29913649197130726, 3.7033835697054576, 79.4228713837065]:(0.04412577249251247, 0.0, 0.0, 0.020806707018061973, 0.6666666666666666, 1.0, 0.026477624923629664, 0.375, 0.05050234710743802, 0.019991591810610467, 0.25, 0.002666314049586777)
67:[0.005632763745445817, 39.964496435251405, -57.39708840609717, 7.136734885012637, -19.59111724602474, 2.7907443611878344, 1.2249131106991755, 0.14111189162250912, 4.172895180056617, 195.06290901662825]:(0.01812798516188791, 0.0, 0.0, 0.004533819335637547, 0.6666666666666666, 1.0, 0.010888691290693617, 0.2222222222222222, 0.001131404958677686, 0.024394377705527007, 0.16666666666666666, 0.00017137190082644628)
67:[0.004577260257178866, 46.496141591332915, -53.812585742799854, 0.012638031997096344, -17.957120009303804, 2.357935641446798, -0.13812608506816915, 0.25938252543381446, 3.3552595676124453, 157.5603706257871]:(0.03509985396488168, 0.5, 1.0, 0.029246059884867736, 0.0, 3.6e-05, 0.018706873590838304, 0.1, 0.0002677685950413223, 0.022562250900793477, 0.25, 8.938842975206612e-05)
67:[0.004765125408975499, 36.435026336585906, -59.19611929473556, 0.009909318512348303, -18.240168952040705, 2.6791732344072265, 0.0063685984639669235, 0.24751527128440354, 3.4048761207706644, 169.36985700557096]:(0.007297802743005514, 0.0, 0.0, 0.020970202002389814, 0.0, 0.0010830082644628098, 0.024440757313038408, 0.1, 0.0002859173553719008, 0.03550239257496639, 0.25, 6.694214876033058e-05)
67:[0.009028620650853579, 42.01136921338864, -55.217002958164066, 6.069018174682741, -19.93746906781598, 3.0527659508133964, -1.2955516498126844, 0.15323160426364713, 3.3516050597609253, 10.023227921860098]:(0.03948155384109359, 0.0, 0.0, 0.012052535531707074, 0.6666666666666666, 1.0, 0.013036280429254064, 0.21428571428571427, 0.010702842975206612, 0.02601768860674549, 0.33962264150943394, 0.000784)
67:[0.006277482256888882, 63.1155018946622, -55.87392668589998, 1.327120768381698, -15.698281100019328, 2.8626325042749605, -0.4056085281636175, 0.15830781378743075, 3.7818880882526593, 84.15636373125965]:(0.0280045005537302, 0.0, 0.0, 0.022500012546823468, 0.6666666666666666, 1.0, 0.02358997903141624, 0.1, 0.010441123966942148, 0.008876077854514088, 0.027777777777777776, 0.001119206611570248)
