Gen 	 Parameters 	 	 Fitnesses 
61:[0.0018324889762507458, 93.48207154355663, -54.626760029727286, 29.73783858123796, -19.532449098248676, 4.431393976644154, 1.499338101931828, 0.03260972178743066, 0.5589187342360022, 449.78373518637363]:(0.015789642154494923, 0.8333333333333334, 1.0, 0.02517323970357504, 0.5454545454545454, 0.003980462809917355, 0.03382378779738914, 0.42105263157894735, 3.176859504132231e-05, 0.05893732720233605, 0.2391304347826087, 2.677685950413223e-06)
61:[0.005410665363128413, 88.16688999309213, -62.727620501578585, 0.004326095717867684, -10.458515856539705, 0.6387312666464047, -3.346035322049044, 0.03866570445309242, 3.020843343426691, 486.2657549040199]:(0.12359319903620519, 0.0, 0.0, 0.06891771784498474, 0.0, 0.2188538512396694, 0.059978312983940706, 0.15384615384615385, 0.029897553719008263, 0.010098318446169013, 0.14634146341463414, 0.0027801652892561982)
61:[0.003066050573023931, 52.118411239879485, -65.57736643960591, 21.63321064156671, -39.970080097313925, 4.418842862456231, 4.752718633533955, 0.9170766015794986, 2.1833772038274013, 24.0243680376879]:(0.1652033800903186, 0.0, 0.0, 0.1461497606653403, 0.5, 0.003075206611570248, 0.11757146170784553, 0.35294117647058826, 5.289256198347107e-05, 0.260641140118828, 0.027777777777777776, 3.305785123966942e-08)
61:[0.0021407169136057843, 58.32284951762899, -65.24493699650033, 28.335855258340953, -23.230936996418645, 1.533793979389024, -2.7934469603214875, 0.8826936945157965, 0.9226683130149416, 18.58396075706022]:(0.16727522714074905, 0.8571428571428571, 1.0, 0.07546575730015262, 0.5833333333333334, 0.005584165289256198, 0.07638075876360288, 0.42105263157894735, 0.00013966942148760332, 0.07930873443529844, 0.18604651162790697, 8.264462809917355e-07)
61:[0.0028283120980162673, 68.98679498172076, -58.809380660576075, 25.837061548043934, -39.96142489185109, 2.108786532676864, 3.4043142386291807, 0.9933839603685115, 0.9160269642065177, 33.504857525691165]:(0.17103322534967297, 0.8571428571428571, 1.0, 0.19556683096573307, 0.5, 0.005638644628099173, 0.23428193695418154, 0.26666666666666666, 0.00017616528925619836, 0.3060992194140953, 0.09375, 3.305785123966942e-06)
61:[0.003022820873491468, 76.40134835543353, -65.75509081912661, 1.8501346504940765, -39.66961136636024, 1.5921038711310835, -0.753569461771497, 0.773195791963634, 2.551690193672183, 109.23471525931032]:(0.1824061331803359, 0.6666666666666666, 1.0, 0.19270917981890695, 0.16666666666666666, 0.003075206611570248, 0.15266837896328544, 0.1, 8.264462809917355e-07, 0.20705029148409337, 0.4583333333333333, 1.6e-05)
61:[0.0020017957922560097, 16.529717913405694, -64.54613029919854, 25.798326014426216, -20.113750501266598, 1.3070119581379083, -2.4081749550835623, 0.9307445140234891, 0.8735279236521301, 54.69089359469862]:(0.23863887072075976, 0.6666666666666666, 1.0, 0.19752174027804933, 0.16666666666666666, 0.008264462809917356, 0.14055010724958686, 0.0, 0.0005331900826446281, 0.117039418317712, 0.25, 4.284297520661157e-05)
61:[0.005210923478041383, 34.5657956955351, -65.92122124222706, 0.15010725199740504, -37.16872989755538, 4.045135363950002, -3.8482395437490773, 0.03442939369083793, 4.007516189496176, 29.903975893298472]:(0.011672096218878202, 0.972972972972973, 1.0, 0.014024885812147319, 0.8958333333333334, 0.0033219504132231403, 0.023623288107537086, 0.8307692307692308, 4e-06, 0.05685449988439469, 0.6666666666666666, 1.193388429752066e-05)
61:[0.006883644136042147, 89.83941406766309, -63.96785491102722, 28.487869149442663, -15.26199157497467, 1.3758972934595102, 2.6752470620425894, 0.11984683532062756, 3.553591547726956, 478.1912580057034]:(0.170859031403311, 0.0, 0.0, 0.03624965254063134, 0.6666666666666666, 1.0, 0.01678980475164333, 0.8333333333333334, 1.0, 0.030224682967752686, 0.5909090909090909, 0.005971074380165289)
61:[0.007050078242261795, 30.643701574318325, -65.581295887311, 2.4632704037922135, -21.36445903118034, 4.924164652708571, -2.8819074221166665, 0.049673153605125475, 4.817053228118142, 314.51134215314977]:(0.05722622255033444, 0.0, 0.0, 0.011736196036709421, 0.25, 0.21919421487603305, 0.005982060568442671, 0.15384615384615385, 0.006634842975206612, 0.016132870322254966, 0.14634146341463414, 0.00034393388429752067)
61:[0.0073559626793729405, 69.03479959367391, -62.107894095369986, 0.19732171668221166, -18.56893568071308, 0.5187767135411994, -0.7966806113884779, 0.06240162479529356, 3.2420208796729075, 151.22788419928213]:(0.0877270687461237, 0.0, 0.0, 0.021417265575142546, 0.6666666666666666, 1.0, 0.01992405466601018, 0.375, 0.07577507438016529, 0.01061839322191872, 0.10256410256410256, 0.002666314049586777)
61:[0.005452600683121037, 50.32268312198889, -61.177553870382525, 0.6071327399674225, -25.667781698078446, 4.999695920769857, 3.1268450673060344, 0.9553746630937974, 2.7641329350606507, 498.4532713311801]:(0.07041028307385266, 0.0, 0.0, 0.010508788879514482, 0.6666666666666666, 1.0, 0.17441857428714835, 0.5714285714285714, 0.001168396694214876, 0.20433772603232134, 0.75, 0.00020631404958677685)
61:[0.004945883566992731, 28.506913521066053, -61.06513515946764, 28.43893862585289, -15.975187808575823, 1.7830593853138446, -4.546275058730819, 0.0063485829876779865, 0.8142581635049533, 493.1711052569759]:(0.037210143648362747, 0.875, 1.0, 0.02587885958380724, 0.7058823529411765, 0.0006295537190082644, 0.023310709712629687, 0.65625, 8.264462809917356e-05, 0.0392495481166416, 0.5454545454545454, 1.6e-05)
61:[0.003901683855386147, 99.48845130463673, -63.36602145725152, 29.86371574776622, -29.463746219481575, 4.518793446908963, -2.047721644795902, 0.8556472573852651, 3.2964932134402716, 53.45798024641474]:(0.1240449077371514, 0.6666666666666666, 1.0, 0.15247687926519368, 0.16666666666666666, 1.3223140495867768e-05, 0.17893603353865967, 0.1, 0.0012313719008264462, 0.1710626173599854, 0.34615384615384615, 0.00041467768595041324)
61:[0.0024558660304122696, 57.29590703233096, -64.34376174623144, 24.535653922164197, -35.23419749897226, 3.4601457334873684, 3.841633791244634, 0.8272584981688501, 0.5073771655517014, 187.37002778685982]:(0.07740843110421199, 0.5, 1.0, 0.2130929389420754, 0.16666666666666666, 0.005449123966942149, 0.19727911270025425, 0.1, 0.00016664462809917356, 0.2774824457716923, 0.5217391304347826, 3.305785123966942e-06)
61:[0.0034068985981682517, 81.08829058610026, -64.47896191823853, 0.9924780411747209, -39.90037008180739, 4.200950466163192, 2.5934740808010446, 0.9722646345509594, 0.8632401644249281, 263.1237486265158]:(0.13267230801713828, 0.5, 1.0, 0.23662305167063627, 0.0, 0.00283798347107438, 0.22284726801626104, 0.375, 8.264462809917355e-07, 0.28653935881800774, 0.6666666666666666, 1.193388429752066e-05)
61:[0.0036875271722616692, 39.00684100368129, -48.860525954557424, 21.95056954669783, -36.47543585310861, 0.5284575679341398, 3.887445867081899, 0.8573486359441599, 1.474026412176916, 11.570891005167926]:(0.11857777574322345, 0.9285714285714286, 1.0, 0.14272465642012006, 0.7368421052631579, 0.007364760330578512, 0.12528736989904476, 0.6071428571428571, 0.0003855867768595041, 0.27365580072616047, 0.36363636363636365, 2.234710743801653e-05)
61:[0.006460236113941652, 96.06930333043888, -66.0133834536874, 22.37064355455842, -14.972515372818348, 3.540020434480949, -1.408036504953974, 0.01954011649038434, 0.7739517461580971, 390.9758310411312]:(0.11356981420725247, 0.0, 0.0, 0.028462365843450535, 0.6666666666666666, 1.0, 0.03551326385092316, 0.5714285714285714, 0.175484826446281, 0.04304870694611045, 0.12903225806451613, 0.004049586776859504)
61:[0.0050914182172193565, 24.894887518534418, -65.7771824593104, 3.5910502625857355, -28.69966573247067, 1.6662577300490726, -3.4406015647482846, 0.0259036310773927, 4.385902823317228, 498.11097160039475]:(0.004038289553701566, 0.8333333333333334, 1.0, 0.004960162883529046, 0.6153846153846154, 0.0010474049586776859, 0.012294831730514742, 0.5416666666666666, 2.677685950413223e-06, 0.04617031734451338, 0.4262295081967213, 9.553719008264463e-06)
61:[0.0035040570548416244, 61.090992272225755, -52.87167705250672, 0.3155408944765469, -25.538431228826166, 1.3803453513889996, 3.0141950962985518, 0.02687956756557136, 2.3179730977409205, 498.49063781328385]:(0.0016203404676305131, 0.6666666666666666, 1.0, 0.005259808348685134, 0.4444444444444444, 0.002610280991735537, 0.010034412205208957, 0.42105263157894735, 2.975206611570248e-07, 0.04208378853158613, 0.375, 1.9041322314049588e-05)
61:[0.003122007165863186, 36.9919664357915, -61.94111132520791, 25.966500671813993, -17.15343372860082, 0.8528610091162583, -4.033362053939945, 0.9289453383436269, 3.3371043301542125, 495.12000915834307]:(0.40177105694608045, 0.5, 1.0, 0.40526297502855874, 0.25, 0.002610280991735537, 0.39151816381407684, 0.5714285714285714, 3.305785123966942e-06, 0.1921348684174681, 0.75, 6.479338842975207e-06)
61:[0.008856647778971686, 49.237268672834915, -58.880549491235726, 7.169543177149785, -18.155735378319957, 0.6302103768926235, -2.9639883367400217, 0.8616382938821485, 3.701987092975228, 247.55544023185217]:(0.06635632553857276, 0.0, 0.0, 0.02273064325905351, 0.6666666666666666, 1.0, 0.12366436855415056, 0.5714285714285714, 0.06060548760330579, 0.17215144317032297, 0.75, 0.001984297520661157)
61:[0.004367513062458757, 21.09002844555382, -68.64176827959312, 23.65354805375629, -14.501693655558446, 1.5462964153369567, -2.87489613647666, 0.001280810089655804, 2.6759733445269953, 304.44206926574145]:(0.031911252680129766, 0.9, 1.0, 0.028843330722454815, 0.7916666666666666, 0.0006854876033057851, 0.017518449579750527, 0.7755102040816326, 3.385123966942149e-05, 0.023398963692131958, 0.6902654867256637, 6.479338842975207e-06)
61:[0.004780487451048162, 48.23343011199364, -63.605249290907615, 0.44756804981032694, -17.412786272793426, 1.3696047276967493, -3.431666400478396, 0.5791710828691257, 1.1318922010853854, 16.466805527142583]:(0.011117652981194642, 0.8888888888888888, 1.0, 0.034052022022668854, 0.6428571428571429, 0.000676, 0.012771342568328774, 0.56, 0.000279801652892562, 0.01658247572216759, 0.4166666666666667, 0.00012707438016528925)
61:[0.008484965914163603, 41.13587584287293, -54.10925732572657, 24.691231253056884, -36.49235522011935, 1.427922357564501, 3.921971481703601, 0.032484295478527936, 4.343973950412874, 414.1554414035369]:(0.02921763359932099, 0.5, 1.0, 0.04517925039419228, 0.16666666666666666, 0.0006295537190082644, 0.07523576997036847, 0.21428571428571427, 0.00016198347107438017, 0.10794624761496448, 0.05405405405405406, 9.639669421487603e-05)
61:[0.003173627793343071, 33.44800041280431, -59.736907401000344, 7.985621431120176, -22.859909906177517, 1.1854745277564576, 3.685424229388743, 0.07423023490192414, 0.8734134933957874, 82.02282693004595]:(0.0426330948586613, 0.0, 0.0, 0.0046389104197691175, 0.25, 0.004260528925619835, 0.009299022204946574, 0.35294117647058826, 0.00012707438016528925, 0.022810392653315203, 0.4444444444444444, 2.677685950413223e-06)
61:[0.006120027615211027, 75.8740088317164, -62.143715043306415, 0.48554314537550014, -20.710987676748296, 1.8369207085780124, -4.247081279383774, 0.2086604045290034, 0.6755892455357493, 480.0368607160161]:(0.12004235828380011, 0.0, 0.0, 0.02757460393934831, 0.25, 0.06609573553719009, 0.02005431348656467, 0.375, 0.009042280991735537, 0.02721671304407189, 0.4583333333333333, 0.0009779834710743802)
61:[0.003251254517857317, 42.93262962249178, -63.72425511353596, 29.9856220796307, -30.802448262394538, 4.869497457268238, 4.610281775844808, 0.8817118489047567, 0.5740760394108543, 42.874287932653175]:(0.13101793809781856, 0.0, 0.0, 0.03152343394245472, 0.25, 0.0009553719008264463, 0.2099922208842385, 0.21428571428571427, 6.694214876033058e-05, 0.12562486758802532, 0.12903225806451613, 2.975206611570248e-07)
61:[0.0022658676532107246, 62.310477115197244, -69.0057367072022, 8.091055593580553, -21.797532841887747, 4.442663777400247, -0.6368694306155134, 0.03291926185373527, 0.6538129230408797, 421.9076932327084]:(0.005936221204260389, 0.8333333333333334, 1.0, 0.013222806461126559, 0.5833333333333334, 0.0030150082644628097, 0.025623316974016406, 0.5, 7.43801652892562e-06, 0.06222324930148761, 0.375, 5.5867768595041325e-06)
61:[0.007478526648158644, 56.778398125811705, -65.66052162647551, 25.33006688692732, -38.47356351183651, 1.0482503439711544, 4.992819654366507, 0.07857225006484991, 2.69083071704864, 185.3100025936329]:(0.3140281947506135, 0.0, 0.0, 0.07030421059393588, 0.6666666666666666, 1.0, 0.058385416121852135, 0.5714285714285714, 0.0037766611570247935, 0.12280762045108165, 0.16666666666666666, 0.00041467768595041324)
61:[0.004143162887394852, 46.173091620520196, -64.58033423865956, 3.3303970501711113, -14.702409843884578, 0.575549109520665, -2.758029072807066, 0.6143868445957139, 0.7661597559512635, 414.5025374354317]:(0.21090058689889704, 0.5, 1.0, 0.21028961960580442, 0.25, 0.0012186446280991736, 0.14972609903481723, 0.5714285714285714, 0.0005165289256198347, 0.12289887384926926, 0.6666666666666666, 9.639669421487603e-05)
61:[0.002551749316424052, 53.15589171183331, -63.47038061798267, 19.356873549678472, -38.94020536138158, 0.5581277034347678, -3.8422023362811055, 0.005082769018392996, 1.0842079493210686, 66.41391264749083]:(0.06069069143688563, 0.9743589743589743, 1.0, 0.07325388153895128, 0.9019607843137255, 0.0065757355371900824, 0.09372426186559919, 0.8513513513513513, 0.0002677685950413223, 0.10467954649999936, 0.7552447552447552, 1.0710743801652893e-05)
61:[0.005541472427284768, 43.824938275507876, -61.64783484238286, 28.31554304566694, -35.64596462544775, 4.831097861547784, -0.45047963393333057, 0.8059024546868274, 3.222756285005375, 38.239653177129696]:(0.10281026140708589, 0.75, 1.0, 0.128315440831077, 0.2857142857142857, 0.0011436694214876032, 0.112624058842542, 0.15384615384615385, 5.831404958677686e-05, 0.24930708801500392, 0.16666666666666666, 4.525619834710744e-05)
61:[0.00616727160410724, 62.03761413422073, -65.28954572917908, 20.518034796914705, -22.963722385439368, 3.953833949793891, 4.916286122199002, 0.808252947656519, 2.5019149939628544, 62.19863945916643]:(0.27985979972231567, 0.0, 0.0, 0.0648479902085656, 0.6666666666666666, 1.0, 0.04065334247467882, 0.8333333333333334, 1.0, 0.15714419880104652, 0.5217391304347826, 0.0012059834710743801)
61:[0.0037066568984732225, 26.49754085956689, -57.474459485424255, 2.726943655285247, -38.08939492674673, 1.040109471919296, -3.817672743608992, 0.005172312215589003, 1.1723617036701086, 392.5918655558796]:(0.009816848561789162, 0.9818181818181818, 1.0, 0.014370337627232733, 0.9333333333333333, 0.007490115702479339, 0.026414163169076084, 0.9035087719298246, 0.00040730578512396693, 0.045524666440175325, 0.8401826484018264, 2.5917355371900827e-05)
61:[0.00765605435851402, 55.31391366023832, -64.39451275977686, 7.3616068788155475, -30.20292419072729, 1.8050421124336018, 4.957589453892089, 0.11265551352273387, 1.2165104071031683, 217.00179498671707]:(0.2783099848977977, 0.0, 0.0, 0.06400744580580796, 0.6666666666666666, 1.0, 0.042340943374433566, 0.8333333333333334, 1.0, 0.05258667667484748, 0.34615384615384615, 0.0006204628099173554)
61:[0.0014440452707663433, 35.51802680323098, -66.20459312120074, 3.751293230906146, -15.97584206417648, 4.3431931586317685, -4.513236489681237, 0.019448214313924676, 0.9557512567554163, 201.82667296509072]:(0.015856605667523636, 0.9824561403508771, 1.0, 0.024862728964811183, 0.927536231884058, 0.007364760330578512, 0.03564522262079706, 0.8777777777777778, 0.0003855867768595041, 0.04526879110285555, 0.7552447552447552, 2.4099173553719008e-05)
61:[0.0018594855696579028, 36.09027728970197, -62.50053750588205, 1.9328160418334508, -39.140558578322064, 0.5152041813572051, 4.963910036400268, 0.7186603646487097, 4.809694700436522, 14.826432177540326]:(0.09975422554547211, 0.9285714285714286, 1.0, 0.15806138576780687, 0.7368421052631579, 0.007086578512396694, 0.09675656684410333, 0.5925925925925926, 0.00036446280991735537, 0.07607478493475187, 0.35185185185185186, 2.066115702479339e-05)
61:[0.006120027615211027, 65.94728936937494, -64.21922800902946, 0.0001743965163027994, -20.194011886115977, 1.2855926300370553, -4.424736830936992, 0.005172312215589003, 0.5467778268243078, 367.7044432445462]:(0.03968994023967981, 0.8, 1.0, 0.034533352479740084, 0.8076923076923077, 0.04993193388429752, 0.017075969967142293, 0.8307692307692308, 0.007808132231404958, 0.006656706709542475, 0.7891566265060241, 0.0007738512396694214)
61:[0.0049358429921259415, 20.2464555061254, -61.983855347196986, 28.957017028375176, -14.465588734046761, 1.4084562790963506, -3.892602353012076, 0.017126382176283872, 3.5255286621141666, 484.91600855942795]:(0.03535776506737041, 0.8, 1.0, 0.027007050571699796, 0.5833333333333334, 0.0010710743801652892, 0.014130595132416572, 0.56, 3.6e-05, 0.035582241061988845, 0.4444444444444444, 7.43801652892562e-06)
61:[0.008471666460982352, 37.79172489915722, -65.24038959961308, 0.2855529937878314, -17.466089752729864, 4.181672344249045, -3.0095799646746646, 0.919478907446845, 1.1435480388813197, 233.49913234591196]:(0.1086694531090586, 0.0, 0.0, 0.021816608044380553, 0.6666666666666666, 1.0, 0.12129286358417507, 0.5714285714285714, 0.15883847933884299, 0.17150155229199754, 0.75, 0.00109500826446281)
