Gen 	 Parameters 	 	 Fitnesses 
46:[0.004645724839922347, 36.641122691983014, -48.303355336509625, 0.2652785994961665, -17.335071512870563, 2.2202850148944187, 0.2785408315190234, 0.16345122825683361, 4.751529153181652, 139.51488265142137]:(0.02290784608336029, 0.6666666666666666, 1.0, 0.012710141999597415, 0.2857142857142857, 0.0016145785123966943, 0.007362417305851368, 0.15384615384615385, 1.3223140495867768e-05, 0.021604132182799423, 0.027777777777777776, 2.5917355371900827e-05)
46:[0.005214696801055195, 31.080523643858207, -61.51661931317369, 0.2821945332419869, -23.24715168291238, 0.7935122405024071, -1.86565463827817, 0.34803581559538876, 3.706602213376409, 191.0918636349366]:(0.05752040611605957, 0.5, 1.0, 0.07808001298914012, 0.0, 2.975206611570248e-05, 0.07545491988793683, 0.2222222222222222, 0.00013120661157024793, 0.06142761385880003, 0.4, 4.049586776859504e-05)
46:[0.004645838166299199, 54.59867152344326, -61.66341264412601, 0.5615575434244497, -19.98606774280474, 0.9692381936990437, -0.534524543864697, 0.17219420194071208, 3.8189681565473546, 177.87990830722933]:(0.02903089572115227, 0.0, 0.0, 0.012494887983553329, 0.0, 0.004236826446280992, 0.01111774774407844, 0.1, 0.0014578512396694215, 0.02766857171122417, 0.12903225806451613, 0.000279801652892562)
46:[0.007082733543675732, 31.242188705060073, -57.444626643655766, 0.16221385748177097, -23.330003972071424, 1.8320606385430567, 0.546074297261853, 0.15216320093128965, 3.651048462685455, 195.9342869987309]:(0.03900581374734344, 0.0, 0.0, 0.0064696888039284485, 0.6666666666666666, 1.0, 0.013908229117366768, 0.2222222222222222, 0.001131404958677686, 0.02555798784533612, 0.16666666666666666, 0.0001230082644628099)
46:[0.004058429582774479, 36.09267338944678, -47.66936344399933, 3.4187171072800457, -19.611358276976876, 4.8539003555302935, 1.656408913744405, 0.16489438054314076, 4.982806769540716, 130.2468056091722]:(0.02383085542528834, 0.6666666666666666, 1.0, 0.01584168234612421, 0.2857142857142857, 0.003448892561983471, 0.010164696900579466, 0.15384615384615385, 2.066115702479339e-05, 0.020845256571327575, 0.027777777777777776, 4.760330578512397e-06)
46:[0.005165720612066687, 37.244212176059015, -59.85181057551228, 12.018250022537728, -19.523476934082545, 1.4119707163140085, 1.2828323500161314, 0.11498968975370488, 4.8091804305327726, 90.76126633864725]:(0.026446482588328477, 0.0, 0.0, 0.0031220679973044093, 0.6666666666666666, 1.0, 0.009446369303445595, 0.0, 0.0008462809917355372, 0.01763051897250749, 0.10256410256410256, 0.00013540495867768595)
46:[0.004494629680551182, 33.794558642075785, -56.339159787350255, 0.28523409926028864, -19.855833818916285, 1.6795240377494822, 1.6933204052550643, 0.1864851107532347, 4.9879048549363185, 116.22584616440506]:(0.004542444406851361, 0.0, 0.0, 0.007535676901089046, 0.25, 0.000324, 0.010364119176289353, 0.0, 4.525619834710744e-05, 0.022473217030901625, 0.029411764705882353, 2.975206611570248e-05)
46:[0.0040572073906370255, 44.003422954679536, -64.42646976668614, 1.1426908517467793, -12.154946712531784, 0.8123911942703081, -1.0644999915628268, 0.19065197043971344, 3.5956426174308374, 83.2480474794715]:(0.027720076850573382, 0.5, 1.0, 0.026364620305248523, 0.16666666666666666, 0.0014028429752066115, 0.011031260489000015, 0.21428571428571427, 0.0008675702479338843, 0.014516051939085114, 0.125, 0.00016664462809917356)
46:[0.007953649928536302, 40.709521823635995, -59.66517415353993, 1.789593056577411, -19.48335169489396, 0.9371686972326987, 0.03063613693555045, 0.13107258805085606, 4.399015287564262, 112.51577307851018]:(0.07997587490982719, 0.0, 0.0, 0.017737693908400274, 0.6666666666666666, 1.0, 0.007575969120836657, 0.375, 0.051487735537190084, 0.009509003184815661, 0.06060606060606061, 0.0008675702479338843)
46:[0.0049719129789269675, 37.551106977818634, -61.10310602274491, 2.7096515981894775, -13.744932704830154, 0.6721773404052717, 2.003813999168057, 0.043537678750924465, 4.08155541411846, 94.34909384036547]:(0.053429877205818765, 0.0, 0.0, 0.006081334781150901, 0.6666666666666666, 1.0, 0.007029015979241955, 0.5714285714285714, 0.0032386446280991735, 0.007058704533684244, 0.375, 0.00019094214876033057)
46:[0.005088575288878273, 47.95225529428562, -51.486066197280856, 10.819880369055111, -17.24638752488473, 0.5003766773470066, 0.47973703846381843, 0.08602706859030464, 2.5365882109052125, 198.73679047558537]:(0.03870069892089411, 0.0, 0.0, 0.015155133112235182, 0.0, 0.0003507107438016529, 0.008061391346133142, 0.08333333333333333, 0.0004371900826446281, 0.01678050225797884, 0.05405405405405406, 0.00011507438016528925)
46:[0.0046513311147790126, 33.67693246065637, -54.91961565415248, 0.2726041317233201, -19.015108486399868, 1.4961883049268936, 2.9517251530086432, 0.15157992386233854, 4.820317204684585, 134.58623869857237]:(0.015860143970336932, 0.0, 0.0, 0.006610415216750459, 0.25, 8.938842975206612e-05, 0.012212953645108307, 0.1, 6.112396694214876e-05, 0.017099946357119235, 0.06060606060606061, 3.176859504132231e-05)
46:[0.004645838166299199, 38.58676975012309, -56.41590224550574, 0.29215678662907585, -22.019190617751008, 0.921324104262305, -0.16167476582307794, 0.12659756328118627, 3.063040288282865, 193.86390822046823]:(0.011355654699008974, 0.5, 1.0, 0.005425613742137535, 0.16666666666666666, 0.0007438016528925619, 0.006981967116882837, 0.08333333333333333, 4.773553719008264e-05, 0.02730200481351081, 0.0, 3.176859504132231e-05)
46:[0.0046513311147790126, 53.03205797240424, -55.25486576097223, 3.645066034913221, -20.953025774954718, 1.7569025765181512, 4.560585294803851, 0.127077903234854, 4.6763152956365035, 41.73438069875236]:(0.0510533669319153, 0.0, 0.0, 0.010276711988969137, 0.6666666666666666, 1.0, 0.005897119126350704, 0.5714285714285714, 0.002000528925619835, 0.01138246851214667, 0.20454545454545456, 0.00019094214876033057)
46:[0.007527264483111332, 15.292239827946469, -61.316833625403646, 7.406214333591146, -18.060905508894763, 2.3018702249025202, -3.7275181508843103, 0.28811889597623247, 4.74738453884849, 107.28482040651278]:(0.019386160138929014, 0.5, 1.0, 0.027963167356536076, 0.0, 0.009042280991735537, 0.02940887086037056, 0.0, 0.0007637685950413223, 0.03209383541359635, 0.12903225806451613, 3.176859504132231e-05)
46:[0.007187293097787011, 22.595399201550777, -57.019886051103754, 0.9768252553416815, -18.01741610384359, 3.194200506240978, -2.9739147777019372, 0.21817014597637252, 3.736759855482015, 168.17301661489947]:(0.053935956007910506, 0.0, 0.0, 0.01201738948987554, 0.0, 0.017761619834710744, 0.013580952455014242, 0.1, 0.0008891239669421488, 0.019281522449209505, 0.20689655172413793, 6.694214876033058e-05)
46:[0.007636478420463795, 28.302772289886043, -62.035025484040126, 0.08388779950425235, -16.361678669126142, 1.5321635577596437, 1.537133953969084, 0.10090061678530136, 2.568864010493761, 196.1057583137063]:(0.13908274812539895, 0.0, 0.0, 0.029032704161550058, 0.6666666666666666, 1.0, 0.008999493625181931, 0.8333333333333334, 1.0, 0.010839428012800101, 0.25, 0.0003575537190082645)
46:[0.0044625542138889696, 29.80877784545251, -52.17198702817323, 0.9413219709730005, -17.60865498095466, 3.7692336307320353, -2.9946567590482323, 0.12182381726652669, 3.9917351458849732, 183.25789173498083]:(0.017450454022927823, 0.8, 1.0, 0.012258279570527051, 0.4444444444444444, 0.002427801652892562, 0.005410704901464612, 0.3125, 1.6198347107438017e-06, 0.027360017946345128, 0.125, 7.43801652892562e-06)
46:[0.004758705149545159, 72.9324032420339, -58.962579062077765, 2.715405809216191, -20.430188595951925, 0.5002420672625141, 0.763317649718938, 0.1131120515666147, 3.187703035470809, 80.4821036399502]:(0.018417516259653037, 0.0, 0.0, 0.01892411120120492, 0.25, 0.13663104132231405, 0.0073769779072765445, 0.15384615384615385, 0.0032179834710743802, 0.010358511469136267, 0.18604651162790697, 0.0005416198347107438)
46:[0.003468486525390904, 37.451119365967436, -61.21937540191767, 0.14083132768799622, -19.461632242990394, 1.5710582056770828, 0.5703774698278368, 0.26483051420010173, 4.579868102473749, 283.8575905533094]:(0.0643939894667812, 0.5, 1.0, 0.05855018309981768, 0.0, 0.0016292231404958677, 0.05873509313555136, 0.2222222222222222, 5.5867768595041325e-06, 0.06377315398582963, 0.4, 1.7487603305785125e-05)
46:[0.004131189324474292, 39.29965348905415, -62.3232046712348, 4.198106807290177, -22.120330749737235, 2.417645811374946, 1.8438709302072662, 0.0699858728467862, 3.93143441854101, 348.4140903068253]:(0.021889180319869368, 0.0, 0.0, 0.0042953177645633665, 0.25, 9.28595041322314e-05, 0.0162708210139787, 0.0, 0.00011120661157024794, 0.04141464951604657, 0.0, 4.525619834710744e-05)
46:[0.005830740812470969, 33.5161465143739, -52.19766523300685, 0.1495990916030272, -18.779601999970666, 4.034811682797702, -4.0285496285135896, 0.19962474167884034, 3.860011597835963, 92.49886669883638]:(0.03319938248400478, 0.8, 1.0, 0.03699762211702551, 0.4444444444444444, 0.00044482644628099176, 0.00487268951538736, 0.35294117647058826, 0.00018595041322314049, 0.011759187377656254, 0.16666666666666666, 6.99504132231405e-05)
46:[0.004638812352996635, 48.02270072146046, -60.66546791797799, 0.1409428917606113, -21.437887884560258, 1.4068002010822922, 0.44864693055301463, 0.1708009629203645, 4.6604100661349985, 93.92384627945299]:(0.007251376584608746, 0.0, 0.0, 0.015719308429177476, 0.0, 0.0022004628099173552, 0.0068042825044769065, 0.08333333333333333, 0.0007942148760330578, 0.017406039862072148, 0.07894736842105263, 0.00018102479338842975)
46:[0.004697022863377949, 33.80492383778575, -60.87642260143995, 2.855696739628017, -21.48046558873319, 0.8300054157604109, 1.0431016430763247, 0.11239052661283216, 4.746231743951574, 87.75079173910459]:(0.013985633356678165, 0.0, 0.0, 0.0056388784999030425, 0.25, 0.0023214876033057852, 0.006136823035436265, 0.21428571428571427, 0.00017616528925619836, 0.01404060819379891, 0.2391304347826087, 5.289256198347107e-05)
46:[0.005880300026923924, 39.29965348905415, -54.005529400216766, 1.2255080129455933, -16.515024325962855, 2.417645811374946, -0.6812034901332094, 0.1427380127226831, 3.668662070391242, 93.75496786945718]:(0.03200064960845792, 0.0, 0.0, 0.02439071283035452, 0.0, 0.008870214876033058, 0.010391744325983152, 0.15384615384615385, 0.0010830082644628098, 0.005487110454958982, 0.14634146341463414, 0.00018102479338842975)
46:[0.004337961795735583, 51.81172178930543, -52.17175711810114, 5.453323029958717, -18.134649813512677, 2.1636646543923588, 2.5853485342416977, 0.19048093152431636, 4.310808837935409, 112.77020402624372]:(0.009939805995901557, 0.0, 0.0, 0.009241180442341646, 0.25, 0.0001, 0.012202835711193592, 0.0, 0.000324, 0.015333318416601472, 0.09375, 0.00011120661157024794)
46:[0.005681740826722175, 39.566416393813164, -62.640121558614325, 1.629623319709833, -18.779601999970666, 3.8970467134907225, 0.7344688344271136, 0.2967495138995495, 3.8580352022783013, 116.36891500133775]:(0.05551504508212544, 0.0, 0.0, 0.006978484842981168, 0.6666666666666666, 1.0, 0.023546166772592688, 0.2222222222222222, 0.0035348429752066115, 0.02511381594119608, 0.2962962962962963, 0.000279801652892562)
46:[0.006804277807033114, 25.686520629507168, -52.01352222907308, 3.1938933819552453, -13.938819657885496, 1.6899640022585554, 0.5944400327406015, 0.1710802704768768, 1.9829780254278175, 110.00134110050921]:(0.016172155345556646, 0.0, 0.0, 0.00819358628999955, 0.6666666666666666, 1.0, 0.011073225669015318, 0.2222222222222222, 0.0009779834710743802, 0.007798661449596059, 0.06060606060606061, 5.028099173553719e-05)
46:[0.007123139021319934, 36.877229427131894, -59.89822774708609, 6.9054524270925945, -16.364749906067118, 3.422818030761217, -3.5662293053946685, 0.2730455784811566, 3.990518580860044, 162.52434228227875]:(0.08875622565775214, 0.0, 0.0, 0.03968990376324532, 0.25, 0.04657748760330579, 0.020867597894428738, 0.2222222222222222, 0.0063709421487603305, 0.021824432229137894, 0.2962962962962963, 0.0005165289256198347)
46:[0.004303694166444699, 29.070749734356433, -60.742908041818914, 1.7119455014838072, -15.809515656071381, 1.5428715743587378, 0.6498641803445198, 0.31853071539811684, 4.265628479428331, 13.047330110317489]:(0.0022324732217703343, 0.0, 0.0, 0.016194455348379964, 0.6666666666666666, 1.0, 0.007532311161115748, 0.5, 0.00011900826446280992, 0.0037456276762087627, 0.5138888888888888, 2.4099173553719008e-05)
46:[0.0055101744060512955, 31.502612477642156, -61.60444620609252, 0.5257023649287118, -18.29034483047428, 1.2890163604411629, 0.572079492823432, 0.009976221094743241, 4.7143211894323045, 89.48388740271109]:(0.031793800102119796, 0.0, 0.0, 0.0032256207891637003, 0.6666666666666666, 1.0, 0.012152185333652848, 0.5925925925925926, 0.001156, 0.002763245496961299, 0.6428571428571429, 0.0001230082644628099)
46:[0.004627887964050951, 66.10537883871416, -58.65795485929859, 5.418839176011253, -18.27962070511138, 0.5004650564711112, 1.1115925561754896, 0.05217658483202296, 3.156026582097093, 176.11227809680784]:(0.01247644342216512, 0.0, 0.0, 0.013157499024422531, 0.6666666666666666, 1.0, 0.009639728104823823, 0.08333333333333333, 0.0024818512396694217, 0.013353932815419163, 0.20454545454545456, 0.00042211570247933884)
46:[0.004627913153264459, 47.779804653791686, -54.23865345594996, 5.404223120350646, -16.981792279678007, 0.5012400529275698, 0.9007936957590441, 0.006208402721360598, 3.662137855742532, 243.37113124380633]:(0.018606424151863192, 0.0, 0.0, 0.03333395501769685, 0.2857142857142857, 0.0003714380165289256, 0.012540773924574403, 0.6071428571428571, 0.000484, 0.004690779903336543, 0.5783132530120482, 0.00012707438016528925)
46:[0.004130639819719471, 31.083150943298822, -62.55827614357471, 1.2441518120392914, -22.30988983184833, 0.9622919750958159, 0.39160161717452563, 0.17218211339228212, 2.9842048307302207, 231.1871872034809]:(0.0035189216899420227, 0.0, 0.0, 0.0249769504724434, 0.0, 0.0012059834710743801, 0.027092486969554287, 0.1, 8.264462809917355e-07, 0.04378543807309449, 0.20689655172413793, 8.462809917355372e-06)
46:[0.004035945999191153, 47.69969172838344, -58.926014467203665, 0.31114731842546584, -13.432987020082429, 0.522812623905388, -0.33521036434698237, 0.2180873070117384, 4.944083459405412, 381.5566837025866]:(0.08504415310956681, 0.0, 0.0, 0.02696083253961894, 0.25, 0.0008783140495867769, 0.030750823367939537, 0.2222222222222222, 0.0007339173553719008, 0.03571678339029603, 0.4583333333333333, 0.00017137190082644628)
46:[0.00487552698093442, 65.77326261642067, -50.79991320416162, 0.8470558808186657, -17.071359799468233, 0.6245547004588008, 3.2232204776432622, 0.09421704929520472, 3.3670304882605593, 115.73891414717478]:(0.01594295440583115, 0.0, 0.0, 0.009745799995056457, 0.6666666666666666, 1.0, 0.011902587254403654, 0.1, 0.0016292231404958677, 0.006885581371379983, 0.125, 0.00031748760330578514)
46:[0.003880280810982015, 40.457298032760036, -58.01119982705885, 0.004912716390189642, -19.34340918205339, 1.5452325814979964, 1.6630760713379587, 0.07070008578449499, 2.583447849176527, 114.24913534626693]:(0.0029093378934327086, 0.0, 0.0, 0.005816609414905614, 0.25, 0.0006295537190082644, 0.003931080067025669, 0.3125, 2.066115702479339e-05, 0.019140076952076587, 0.38596491228070173, 2.066115702479339e-05)
46:[0.005568765247481804, 25.819538555492873, -58.7042383821379, 0.6043812858986142, -17.215640602975196, 0.7215730887414835, 0.5964999805221065, 0.1848004073397136, 2.5244456439998904, 175.79149549528628]:(0.012696281879471, 0.0, 0.0, 0.0028564047466762108, 0.6666666666666666, 1.0, 0.01204341872646164, 0.2222222222222222, 0.00023884297520661158, 0.024890004069485664, 0.20689655172413793, 2.7801652892561985e-05)
46:[0.004218211154242606, 72.74661171148574, -66.74221845172184, 4.180702185386524, -21.42644652013353, 1.3810615330160076, 0.947370108470331, 0.07988724705684434, 4.9529194592851145, 97.171000088999]:(0.051102923687823834, 0.0, 0.0, 0.008605820137358791, 0.6666666666666666, 1.0, 0.009307094654681974, 0.08333333333333333, 0.004525619834710744, 0.012927086192295238, 0.16666666666666666, 0.0006854876033057851)
46:[0.00519451561716852, 32.09554718161216, -60.80176305544027, 0.25274383873208883, -20.765481819957632, 2.521231009400358, 0.5573643004902175, 0.14316852085488227, 4.999115282071979, 26.50784186421251]:(0.016467219063352294, 0.0, 0.0, 0.005740490779207974, 0.6666666666666666, 1.0, 0.005993220661034896, 0.45, 0.0004525289256198347, 0.006053317501488408, 0.4927536231884058, 7.937190082644628e-05)
46:[0.004695651946544866, 61.54268864056914, -58.75793857109148, 0.6012620366304242, -28.667670455699323, 1.4963079365682603, 2.085173229258014, 0.26291122327599414, 4.745271357440183, 93.92924828339396]:(0.02383950794015103, 0.0, 0.0, 0.03839778787533904, 0.0, 0.00026185123966942147, 0.029063369211608382, 0.0, 0.0006854876033057851, 0.031155157543864002, 0.12903225806451613, 0.00020631404958677685)
46:[0.0034803738443264804, 39.753282622919954, -61.53428349242497, 1.4122554477677753, -16.41198362051436, 2.6164742953789935, 0.43897042968462135, 0.09173392745889461, 3.80346889880434, 72.51012810215867]:(0.029378218858866934, 0.0, 0.0, 0.01336623709520415, 0.375, 0.0005248264462809917, 0.009694547367699601, 0.45, 4.773553719008264e-05, 0.014165156465261173, 0.43548387096774194, 3.176859504132231e-05)
