Gen 	 Parameters 	 	 Fitnesses 
57:[0.0044596845509965195, 44.18003687206059, -51.73129484059112, 7.5350302170339925, -28.278527671916272, 2.8837212525630784, 1.055811936931628, 0.17205141324140932, 3.4312631427917477, 37.6984410973031]:(0.01650349435032018, 0.8333333333333334, 1.0, 0.01617819732398243, 0.5833333333333334, 0.00303500826446281, 0.01737258039645832, 0.5217391304347826, 6.479338842975207e-06, 0.037291600214792456, 0.38596491228070173, 8.462809917355372e-06)
57:[0.0050130314475808685, 42.910653799615666, -55.72181719056115, 0.8019475113664122, -12.60790731478947, 1.5131112043040464, -2.837898637807435, 0.2492577089666644, 4.344020640671279, 93.11545870043767]:(0.02227526225735021, 0.75, 1.0, 0.026898561323061992, 0.2857142857142857, 0.000279801652892562, 0.025118135317063764, 0.15384615384615385, 0.000989388429752066, 0.016677524461245593, 0.027777777777777776, 0.0002222809917355372)
57:[0.003968277366894936, 35.548202459510364, -60.851192502711775, 2.411043118332385, -23.002454177317034, 3.4813585042784414, 2.139352798691737, 0.15095225429290082, 2.6686283557746813, 329.5330815035013]:(0.018524788914816164, 0.0, 0.0, 0.011703885304201867, 0.25, 0.0015710413223140496, 0.027790695037014472, 0.2222222222222222, 1.3223140495867768e-07, 0.04591421407038226, 0.2962962962962963, 8.462809917355372e-06)
57:[0.003960802166412407, 37.45524592386269, -53.7138658417674, 11.37751855318861, -16.496702729906026, 3.8867078024691017, 2.6653397171911224, 0.14706878240963273, 4.018099923370466, 88.53258320440764]:(0.007678191552421241, 0.0, 0.0, 0.0063191065693061045, 0.25, 0.000292099173553719, 0.010336913327877072, 0.08333333333333333, 1.7487603305785125e-05, 0.017550268309538406, 0.10256410256410256, 2.066115702479339e-05)
57:[0.0033102670891682817, 73.91768710270273, -55.270292410104204, 0.352031238450479, -15.970600038989344, 1.0615649084028356, 2.641069613318554, 0.17075995620738324, 4.963640870392515, 99.14215149857637]:(0.006840710034099127, 0.0, 0.0, 0.013635324514593903, 0.25, 0.001841190082644628, 0.010636790271636365, 0.0, 0.0008462809917355372, 0.009158352351662182, 0.029411764705882353, 0.00023884297520661158)
57:[0.004064260952257739, 43.117903183808714, -52.8881021719936, 1.6019214031563893, -17.216892426607046, 1.2361609241119837, 2.464227901214697, 0.2097497058531576, 4.430204896983591, 78.70314169908332]:(0.008894632399758289, 0.0, 0.0, 0.01028124090772456, 0.25, 4.284297520661157e-05, 0.009887625923532378, 0.08333333333333333, 8.598347107438017e-05, 0.01130894337776676, 0.027777777777777776, 4.525619834710744e-05)
57:[0.00429882655904118, 37.94374770061832, -55.08303408705314, 9.460573376615468, -18.524027692804847, 2.338678421153144, 1.0313498038157705, 0.37832340232652356, 2.193330817980571, 16.391645047664138]:(0.012596504730046502, 0.0, 0.0, 0.01629762894957356, 0.375, 6.99504132231405e-05, 0.01533806541280306, 0.45, 3.385123966942149e-05, 0.029310437026265256, 0.38596491228070173, 1.9041322314049588e-05)
57:[0.004506386161604365, 39.2324350629182, -59.358616397668044, 0.35217843286636885, -16.001472954409437, 2.1438671741943702, 2.0366290455598888, 0.18310452105245054, 3.5962176396113588, 78.70314169908332]:(0.024675643335118184, 0.0, 0.0, 0.0024058564758450193, 0.6666666666666666, 1.0, 0.0088661893357495, 0.1, 0.0006572231404958677, 0.008818269795743666, 0.027777777777777776, 9.639669421487603e-05)
58:[0.004228020014050508, 55.812030353726186, -53.82997342649337, 6.533274335154644, -17.781368508348415, 2.8837212525630784, 1.223531782584873, 0.07424668984554758, 3.6995416694261523, 92.43711198842823]:(0.021092322652041178, 0.0, 0.0, 0.014263849346796672, 0.16666666666666666, 0.00017137190082644628, 0.009262647179709975, 0.3125, 0.0004760330578512397, 0.00911146935452766, 0.2857142857142857, 0.000144)
58:[0.0071497623306193015, 17.730611597680312, -57.68418243974939, 1.286598376285404, -16.20342686341189, 2.2104648583939106, -3.4611391019559754, 0.25351055855604043, 3.4114736120264277, 95.79500694355485]:(0.020649168411823286, 0.5, 1.0, 0.013287764607967587, 0.16666666666666666, 0.003556495867768595, 0.012703366297536581, 0.08333333333333333, 0.00042211570247933884, 0.015492642705406493, 0.029411764705882353, 2.5917355371900827e-05)
58:[0.004937869458649628, 70.41294906858153, -54.329299886055786, 0.3514602608574678, -11.549013448482167, 1.1334965320396087, 1.4284758573492984, 0.3603596318948966, 4.115816200513591, 101.48864552373801]:(0.01625932904669319, 0.0, 0.0, 0.015300221026433195, 0.6666666666666666, 1.0, 0.03652502767604914, 0.375, 0.0077120330578512395, 0.009248285743382737, 0.34615384615384615, 0.0008675702479338843)
58:[0.004057454651236858, 35.20201934511545, -52.561334194247735, 0.40511434347819736, -22.859996190676807, 2.2662351970011723, 0.9718387293593808, 0.2578306824591309, 4.05361051968375, 140.42426938940224]:(0.04955087659851549, 0.6666666666666666, 1.0, 0.052048654301982036, 0.16666666666666666, 0.0033429421487603307, 0.034862567407345196, 0.0, 2.066115702479339e-05, 0.03568945342456853, 0.16666666666666666, 3.305785123966942e-06)
58:[0.003724150907557924, 38.242704398871965, -57.49266550532191, 0.4565560887281759, -25.78616751388616, 2.1350685482164735, 2.227854670142677, 0.053919709387699855, 3.398173158213218, 249.23165591510332]:(0.002389455656468884, 0.5, 1.0, 0.005848202042429209, 0.2857142857142857, 0.0032386446280991735, 0.012767568844126788, 0.3125, 1.9041322314049588e-05, 0.03773319705377757, 0.2708333333333333, 3.305785123966942e-06)
58:[0.006239823351275165, 40.91626464800946, -53.74727347302763, 0.7914980012770878, -21.800421995897324, 2.009900525930029, 2.3056866479962954, 0.03289295167976922, 3.609717307777667, 338.8877007894022]:(0.01855142804111507, 0.0, 0.0, 0.006081601645729419, 0.6666666666666666, 1.0, 0.0034089590153071093, 0.08333333333333333, 0.0007637685950413223, 0.017635195264223424, 0.2553191489361702, 0.00014839669421487603)
58:[0.005095655109666101, 34.14238850148354, -57.368134957990435, 0.4565560887281759, -18.880430118512862, 3.1369578982145825, 2.427807417430973, 0.053919709387699855, 3.607107615211051, 115.30819520618083]:(0.030364324879020736, 0.0, 0.0, 0.003517584238117852, 0.6666666666666666, 1.0, 0.0043979256982644615, 0.0, 0.00031748760330578514, 0.00917937673158975, 0.35185185185185186, 5.831404958677686e-05)
58:[0.0031276339059939703, 28.051590766805866, -47.79114863889764, 1.1054376439512619, -20.282846006215138, 2.82043798974047, 1.896766992619376, 0.0388660683708289, 3.4725624647725812, 253.0694364272617]:(0.012359377011247768, 0.8333333333333334, 1.0, 0.010015348949132193, 0.5833333333333334, 0.0063709421487603305, 0.014901454998073162, 0.5416666666666666, 0.00026185123966942147, 0.03838893258766617, 0.4444444444444444, 1.0710743801652893e-05)
58:[0.0040775465602816445, 38.1497706483832, -48.81526303234493, 2.76036782262306, -12.422396850039975, 1.7904054586844564, -3.010038656348745, 0.3031206464019448, 3.252416083919152, 183.1205404783799]:(0.05314909900519524, 0.6666666666666666, 1.0, 0.029442658952495787, 0.16666666666666666, 0.0016439338842975206, 0.03534011581573823, 0.0, 1.3223140495867768e-05, 0.05330045447631449, 0.25, 2.234710743801653e-05)
58:[0.006641808876740049, 25.455973642973728, -56.46451107710985, 4.393046281929555, -18.571172297756362, 2.3303687125390455, 0.25331003157337983, 0.5365899344048639, 2.8047724296667806, 76.72792261492484]:(0.01973630808532816, 0.0, 0.0, 0.004106356927558761, 0.6666666666666666, 1.0, 0.04460188946973792, 0.1, 0.000676, 0.058488348271446555, 0.2962962962962963, 5.289256198347107e-05)
58:[0.007720201448486488, 28.156638078988976, -59.18425691081879, 5.6144742453541046, -10.45850466416514, 2.144824089981409, 3.042134976702422, 0.2637288086439681, 2.8179074401979065, 83.12352776129315]:(0.1338761044143022, 0.0, 0.0, 0.03348031977053875, 0.6666666666666666, 1.0, 0.014847081683760937, 0.8333333333333334, 1.0, 0.013378864366309105, 0.4583333333333333, 0.000567305785123967)
58:[0.0052887449142276655, 27.48806409744543, -64.02337200945388, 6.915960868322005, -10.171974970903042, 2.8787716128918674, -3.390103218210864, 0.245769651998137, 4.499096445281402, 105.34935764595821]:(0.02514917151717882, 0.6666666666666666, 1.0, 0.018442129057649796, 0.2857142857142857, 0.0017946776859504132, 0.013724685025309873, 0.15384615384615385, 0.0010474049586776859, 0.022908991271054006, 0.029411764705882353, 0.00012707438016528925)
58:[0.004947166267891324, 71.61085942626153, -49.046171555969146, 2.662958922627498, -17.89131738061353, 3.370002202994381, 1.1461330517487343, 0.5287918696593598, 4.694487889464849, 139.7224248387415]:(0.06191533249854973, 0.0, 0.0, 0.0510199172192966, 0.0, 0.002066115702479339, 0.05353923719182573, 0.2222222222222222, 0.0018256198347107438, 0.04096007172180634, 0.4583333333333333, 0.0004681322314049587)
58:[0.00578725293062817, 12.415332556240099, -50.82041098392633, 0.5969391251196723, -12.932524308164053, 1.7702815902549904, -1.8601919396586735, 0.27541348008370947, 4.6131285390543555, 116.88911280031292]:(0.034660267510854464, 0.6666666666666666, 1.0, 0.03956142072977587, 0.16666666666666666, 0.0018725289256198347, 0.02375452764842123, 0.08333333333333333, 7.616528925619835e-05, 0.030053098729673978, 0.09375, 3.305785123966942e-06)
58:[0.004716688802990562, 54.58167287147434, -51.46495950788426, 0.2999942649649274, -17.28836111335352, 3.484274781373874, 1.937849581797314, 0.19630796449587384, 4.724570150850127, 107.01332276591698]:(0.016193329808480646, 0.0, 0.0, 0.01884544549186887, 0.25, 0.0023214876033057852, 0.00923890487893536, 0.0, 0.0007942148760330578, 0.012257388506454692, 0.06060606060606061, 0.00020631404958677685)
58:[0.005765184355284188, 37.580439878546485, -58.45262162478008, 5.927282809597038, -24.324644826344496, 3.8711378369416414, -0.6935967765243325, 0.10945488590135684, 3.164786781393779, 158.97117441278232]:(0.013760843506002766, 0.0, 0.0, 0.006404715201755142, 0.16666666666666666, 0.0005165289256198347, 0.008672922940604066, 0.15384615384615385, 0.00036446280991735537, 0.02699581517797337, 0.07894736842105263, 8.598347107438017e-05)
58:[0.004414658371858823, 44.72145444003171, -54.40443728473355, 0.0074428616683831494, -12.581314535798843, 1.536932552516284, 0.3430979500219219, 0.17340117656042173, 3.896573350638621, 31.677576746473854]:(0.04032253097774997, 0.0, 0.0, 0.038386341715626805, 0.2857142857142857, 0.0036657520661157023, 0.028720240964162484, 0.42105263157894735, 0.0006024793388429752, 0.004578084199967052, 0.43548387096774194, 0.00012707438016528925)
58:[0.004231937336407069, 33.94622566204425, -55.74459802236791, 1.5688462335726985, -21.952188880476076, 3.3710897172028917, 2.436745064390564, 0.15280489999929137, 1.3985288110833995, 30.15256868022071]:(0.012204099778897434, 0.0, 0.0, 0.0036020788618865997, 0.6666666666666666, 1.0, 0.004089600655915927, 0.47619047619047616, 9.553719008264463e-06, 0.013583006440314141, 0.5333333333333333, 8.264462809917355e-07)
58:[0.002452946325021688, 40.08640447688198, -52.8881021719936, 0.32241211740195536, -16.701188476685473, 1.188050177691386, 3.763224397615372, 0.19081052405218024, 3.1211278534923874, 78.70314169908332]:(0.013980495868191365, 0.5, 1.0, 0.011976035544878414, 0.25, 0.004849223140495868, 0.01617691017040046, 0.21428571428571427, 0.00012707438016528925, 0.018804903482778884, 0.125, 1.6198347107438017e-06)
58:[0.005357306446944188, 16.554964368561215, -58.51511982974404, 2.6498976759458905, -24.190583104947958, 3.2939135409162326, 0.5623325764948726, 0.11855638275984934, 4.533265236037091, 139.50471239145074]:(0.006242887813739477, 0.0, 0.0, 0.011145566102159638, 0.16666666666666666, 0.0027419504132231405, 0.01577222699906704, 0.21428571428571427, 7.302479338842975e-05, 0.025265867792279892, 0.125, 1.1900826446280993e-06)
58:[0.002437401745308892, 33.89348760100221, -55.270292410104204, 1.601949052497976, -17.746572503713328, 1.2357823932406244, 2.307321883517048, 0.07863328622252128, 4.242266150051192, 99.14215149857637]:(0.008491923789866782, 0.5, 1.0, 0.009678767802003862, 0.4444444444444444, 0.005342280991735537, 0.013014199814841296, 0.47619047619047616, 0.00016198347107438017, 0.022886224401765298, 0.4262295081967213, 2.677685950413223e-06)
58:[0.006969896128385632, 34.082063476064256, -59.081682350331945, 2.1004760248931973, -10.56931290076297, 2.3123129830191633, -4.381948026781981, 0.15619764507356018, 2.444623953688094, 177.26442726631768]:(0.033964658580089575, 0.5, 1.0, 0.038089109769639466, 0.0, 0.05206694214876033, 0.02040767412112315, 0.0, 0.008264462809917356, 0.010463784418527, 0.06060606060606061, 0.0004681322314049587)
58:[0.006808762244964189, 19.169916636369752, -53.59630776618852, 6.067687371547457, -13.228274100807619, 2.8939779079544716, 1.6546270496102435, 0.1798004013038656, 3.679752138660947, 179.66855352543843]:(0.02461497329978205, 0.0, 0.0, 0.004504672978786074, 0.6666666666666666, 1.0, 0.006955545291333099, 0.5714285714285714, 0.0009, 0.015286608196535859, 0.2962962962962963, 2.7801652892561985e-05)
58:[0.004609225700639829, 35.45675171331955, -50.062908413678564, 0.7914980012770878, -22.744082037819183, 1.8064381038613289, -3.6574382125229, 0.10647381448844376, 2.9386436988607247, 272.92502509437503]:(0.006030202811357094, 0.8, 1.0, 0.0049535007499359514, 0.4444444444444444, 0.003136, 0.008035193424722992, 0.26666666666666666, 1.3223140495867768e-05, 0.04446226037736697, 0.07894736842105263, 4e-06)
58:[0.004609225700639829, 54.23363982086677, -55.71598148505682, 0.7914980012770878, -21.82739661426904, 2.265630276318564, 1.7580276968235564, 0.25551740333877937, 3.1488985701261925, 161.84231183997423]:(0.007323177892861365, 0.0, 0.0, 0.019150900989487653, 0.25, 0.00018102479338842975, 0.024333972112304012, 0.1, 0.0004371900826446281, 0.02867191087853313, 0.2962962962962963, 0.00012707438016528925)
58:[0.005510383028127297, 20.061811180849475, -56.215035311329565, 5.6144742453541046, -13.015431143758798, 2.8606154203860963, -2.153715118933681, 0.027217708803420962, 3.2309855197486637, 127.15283591953462]:(0.04285030160907713, 0.75, 1.0, 0.04388746394672794, 0.6428571428571429, 0.0001528595041322314, 0.01613773232871242, 0.6857142857142857, 4.049586776859504e-05, 0.005906592535786551, 0.6067415730337079, 8.462809917355372e-06)
58:[0.004751318708950415, 32.89317569507488, -56.0677276365082, 1.590151368306643, -15.346017989940991, 2.014417416750776, -0.43421037734424006, 0.053088828077511224, 2.8286292883378477, 106.42113142262335]:(0.04832891663882978, 0.0, 0.0, 0.02455848054037663, 0.375, 7.43801652892562e-06, 0.01142605494112739, 0.5217391304347826, 0.00011120661157024794, 0.009327340075624692, 0.5, 3.385123966942149e-05)
58:[0.006347769841332699, 36.43551243782759, -55.30533114598351, 6.546621379268583, -13.433384077139735, 1.2357823932406244, 2.6353648007820105, 0.1681785161386494, 4.242266150051192, 99.14215149857637]:(0.04482016576014448, 0.0, 0.0, 0.008860658870581304, 0.6666666666666666, 1.0, 0.00451842478127669, 0.8333333333333334, 1.0, 0.008501042740020743, 0.16666666666666666, 0.0003110413223140496)
58:[0.0034910348428266093, 40.455220742370386, -59.127096937973114, 0.6221970186720839, -19.607628696938683, 1.5381212844005883, 1.664193392854032, 0.1313922516204381, 2.9386436988607247, 245.39016445674127]:(0.012826737421408874, 0.0, 0.0, 0.012206738686804323, 0.0, 0.001779305785123967, 0.02189439324674706, 0.0, 8.264462809917355e-07, 0.0384886929218797, 0.12903225806451613, 1.193388429752066e-05)
58:[0.006109671672057183, 27.254961374537068, -55.632033385644824, 9.20319263822875, -10.193109258812335, 2.7458534087594675, 0.3899190433417701, 0.10195683222432006, 2.8728999279966017, 51.98879665478658]:(0.011475045051342132, 0.0, 0.0, 0.005593339451343711, 0.6666666666666666, 1.0, 0.01915356747672342, 0.0, 0.003687801652892562, 0.004745895625132638, 0.3137254901960784, 0.00010740495867768595)
58:[0.006351311694295416, 40.81583011658242, -56.46451107710985, 4.393046281929555, -20.498900571580904, 2.3303687125390455, 1.510610240964629, 0.530427801663582, 2.193330817980571, 40.77247909931917]:(0.03959262652143122, 0.0, 0.0, 0.007870293217929106, 0.6666666666666666, 1.0, 0.04274077268241395, 0.1, 0.002896396694214876, 0.043776939639490337, 0.12903225806451613, 0.00018595041322314049)
58:[0.0029407355590513216, 38.15879534165708, -53.58813327761038, 0.7914980012770878, -20.224478541766263, 1.816678441976865, 1.4562352622497432, 0.025752873292504697, 2.301804573364989, 226.01523839476644]:(0.011023847226460019, 0.8, 1.0, 0.009997762121613745, 0.6428571428571429, 0.0049, 0.012166168942923168, 0.6451612903225806, 0.00011900826446280992, 0.038439180480659356, 0.5882352941176471, 1.1900826446280993e-06)
58:[0.006304978860404816, 15.735976159747377, -62.420327916028185, 0.16266756953058925, -19.8673380168267, 3.0042918878365277, 2.7303875722259447, 0.12345701610422818, 4.414408018612125, 79.93274663742487]:(0.14765723492644434, 0.0, 0.0, 0.02734187732968724, 0.6666666666666666, 1.0, 0.011565865302385934, 0.5714285714285714, 0.0012313719008264462, 0.014177740595625358, 0.10256410256410256, 7.43801652892562e-06)
58:[0.0040548868934244435, 41.366291130650346, -51.724774070628904, 1.6019214031563893, -16.385605088456725, 1.2361609241119837, -0.6184204532383979, 0.015248044778813308, 3.1479122580918917, 157.74159979013274]:(0.04909039867217992, 0.9, 1.0, 0.0385266703292964, 0.782608695652174, 0.0014578512396694215, 0.01342696465850502, 0.7608695652173914, 1.7487603305785125e-05, 0.007274838840395754, 0.6759259259259259, 2.4099173553719008e-05)
