Gen 	 Parameters 	 	 Fitnesses 
60:[0.0036864354897006685, 14.19758889879894, -67.82086151730132, 0.29871761206315495, -17.760722987254066, 4.75115591161201, 0.2510005404119021, 0.10993997695691032, 2.2786945875289106, 111.86233556824996]:(0.016404429790360837, 0.0, 0.0, 0.011866704260004213, 0.16666666666666666, 0.0033851239669421486, 0.01629064398260894, 0.3125, 0.00018595041322314049, 0.029753636681247822, 0.2708333333333333, 1.193388429752066e-05)
60:[0.0025624834614761585, 85.92775582186131, -66.3475850295483, 1.8890570308583592, -28.034356833321677, 2.6297964796076903, -1.1868026080217176, 0.03223249302882519, 1.7267164257287955, 138.5918051686698]:(0.0033743412661294747, 0.9333333333333333, 1.0, 0.004113824494953618, 0.7916666666666666, 0.0017487603305785123, 0.008902606586757624, 0.725, 4.049586776859504e-05, 0.030697701868727553, 0.5977011494252874, 4.525619834710744e-05)
61:[0.002102456296318241, 11.47363288055054, -62.74859736345936, 5.603473150454681, -31.74573035858773, 0.782820461368951, -3.1917897456828985, 0.00026091960012409335, 3.7648566441470868, 153.74076170247326]:(0.02299510829171181, 0.996078431372549, 1.0, 0.024383856369865207, 0.9831081081081081, 0.008870214876033058, 0.025047351285658086, 0.9697802197802198, 0.0006204628099173554, 0.028799976347131006, 0.9305555555555556, 5.289256198347107e-05)
61:[0.002285024827777715, 10.025854265029118, -61.51336614497481, 0.048296354861460056, -25.82531738280452, 1.838786488547695, -0.8303805336627906, 0.050546162627381055, 1.6525564604497647, 493.1439072046112]:(0.022793451971721116, 0.8333333333333334, 1.0, 0.04100175987411319, 0.5454545454545454, 0.008870214876033058, 0.06091336521649278, 0.42105263157894735, 0.0006295537190082644, 0.09146639596199846, 0.2391304347826087, 5.55702479338843e-05)
61:[0.005447528940651283, 18.85451523967871, -57.67051805256685, 0.09882657605450151, -25.814657688254584, 4.59359740016857, -1.0408475489031652, 0.006967360718392629, 3.013370013162902, 175.35039604490572]:(0.007013465241884568, 0.9230769230769231, 1.0, 0.0041431176651638745, 0.8648648648648649, 0.0032801652892561982, 0.0015764649946361348, 0.8405797101449275, 7.937190082644628e-05, 0.01486678500017858, 0.7154471544715447, 1.1900826446280993e-06)
61:[0.007972523767513319, 14.347424449000982, -58.75394666061601, 0.610220843825525, -19.745898025204006, 3.2944214892825494, -2.466352517873573, 0.06094569269919678, 2.785093043160387, 220.22347001469817]:(0.026186567399613444, 0.0, 0.0, 0.009954045050960954, 0.6666666666666666, 1.0, 0.0021071084994546967, 0.15384615384615385, 0.0010830082644628098, 0.01634267218868668, 0.2391304347826087, 9.553719008264463e-06)
61:[0.0019621339811731263, 73.22524668906313, -62.057407392257744, 29.921722452755034, -10.40896504067726, 4.468124563827406, -1.5372704636857117, 0.002800114601551995, 3.689322790642818, 323.12262434815756]:(0.0833961322491453, 0.9230769230769231, 1.0, 0.06841717071427583, 0.75, 0.0017487603305785123, 0.046539525416691006, 0.65625, 3.821487603305785e-05, 0.0594006355118107, 0.46153846153846156, 4.525619834710744e-05)
61:[0.009311298624425795, 12.572155739610277, -69.9954824036131, 0.6306630024414892, -39.73697662528147, 1.1348073424288745, -4.634477011131131, 0.9539389297071136, 3.57561059876569, 383.5004390011335]:(0.18804623469077394, 0.0, 0.0, 0.2073510854963207, 0.25, 0.026896, 0.20942829668801072, 0.5714285714285714, 4.525619834710744e-05, 0.25782021316243736, 0.75, 8.264462809917355e-07)
61:[0.0037204738203713977, 95.7677257720934, -50.85350682024607, 0.36185083741254204, -30.186624292778127, 1.1973095069383137, -3.9939158573983575, 0.0012339515820142949, 0.7316197610121135, 187.41602094328084]:(0.04082996951732154, 0.9863013698630136, 1.0, 0.04124623740610122, 0.9479166666666666, 0.0017946776859504132, 0.04220644008774514, 0.9185185185185185, 4.773553719008264e-05, 0.035730288681387445, 0.8504273504273504, 5.55702479338843e-05)
61:[0.002110883899037051, 20.306791355290738, -63.626094518530635, 0.9267344624948703, -30.553033086140644, 0.5415010579221656, -0.7768149035358134, 0.029634975490062318, 2.277150477633804, 133.42781484474864]:(0.010541976563286872, 0.9583333333333334, 1.0, 0.020092608180307794, 0.8648648648648649, 0.0081, 0.038766323015244616, 0.8225806451612904, 0.0004920330578512397, 0.06443533238359182, 0.7445255474452555, 3.821487603305785e-05)
61:[0.0022589612079660717, 13.255844341337667, -63.64847688962088, 0.034668103652574445, -33.68853432268272, 1.682648937398678, -0.8592183008978229, 0.03022537848098633, 0.9164753411439677, 487.94237887440534]:(0.02879927342260361, 0.9, 1.0, 0.03923185875228363, 0.6875, 0.008904495867768595, 0.06306246189356972, 0.6071428571428571, 0.0006295537190082644, 0.09261890465928375, 0.46153846153846156, 5.55702479338843e-05)
61:[0.003476775223897613, 27.17049818935948, -68.14669317367925, 26.260197252166357, -20.656457052914995, 0.963006152121969, -4.946928807880468, 0.9397296479547641, 4.3582365914667935, 176.52283562545705]:(0.22574918047799789, 0.5, 1.0, 0.2460354806382558, 0.25, 0.0032386446280991735, 0.15087374210676183, 0.375, 2.066115702479339e-05, 0.2404786522913125, 0.6666666666666666, 1.6198347107438017e-06)
61:[0.0059001383456928356, 10.540319809911889, -59.19111725034881, 12.895549771891544, -26.84005285832344, 4.9987743501004305, 0.65098602114542, 0.006367103586030376, 1.5011428372336775, 445.7369704563383]:(0.02155268150559905, 0.0, 0.0, 0.003433282799697559, 0.16666666666666666, 0.004119305785123967, 0.018197937908169957, 0.717948717948718, 0.000279801652892562, 0.04437709141338663, 0.6601941747572816, 2.234710743801653e-05)
61:[0.003193794784408062, 33.96837653576078, -69.11250155195891, 0.1565259772259351, -38.430677932659975, 0.9015763051844554, 4.414522228689645, 0.8733081993603193, 4.035695640844148, 77.30078007006999]:(0.2388871715103702, 0.0, 0.0, 0.151123245200582, 0.2857142857142857, 0.004356, 0.22021294095556393, 0.08333333333333333, 9.28595041322314e-05, 0.1536795553552406, 0.2962962962962963, 2.975206611570248e-07)
61:[0.009472029875873339, 11.691308660015633, -65.26638346385968, 0.16032855890654396, -13.848732144022822, 2.279770583664999, -1.6485029271660558, 0.033827545013191795, 1.3360202785768367, 417.9025908304495]:(0.1919843885304392, 0.0, 0.0, 0.039982389447562924, 0.6666666666666666, 1.0, 0.01378565236879087, 0.8333333333333334, 1.0, 0.00627419812996451, 0.06060606060606061, 0.00012707438016528925)
61:[0.004220013283647953, 83.24142373779824, -50.93002158183684, 0.760061752934226, -34.56189151708829, 3.4828194278236904, 0.6092226605920833, 0.18902380889408343, 4.2244028613960625, 171.15137650397523]:(0.02736622786963219, 0.75, 1.0, 0.026878984290047796, 0.2857142857142857, 0.0017487603305785123, 0.03382439594010165, 0.08333333333333333, 8.938842975206612e-05, 0.04415120396184399, 0.09375, 0.0001)
61:[0.002144139198930424, 20.446696067427453, -55.65592989129179, 0.07028868895589868, -31.899469284351134, 0.576249874623298, -0.8425308868882815, 3.2231733478712415e-05, 4.932057868829242, 114.36787410913728]:(0.011750422830457546, 0.9932432432432432, 1.0, 0.012097130675393662, 0.9731182795698925, 0.008264462809917356, 0.012136547171498969, 0.9561752988047809, 0.0005165289256198347, 0.014160750337854584, 0.9120603015075377, 3.6e-05)
61:[0.0028238029807963086, 99.4528313568175, -64.55689474557947, 2.665049867544738, -11.822285895799828, 3.5381389219126778, -0.40164114451471383, 0.5833777747163276, 2.203189686041956, 52.07364633568695]:(0.050839725042037355, 0.6666666666666666, 1.0, 0.04451636976863559, 0.16666666666666666, 0.0010356694214876034, 0.04007266651258453, 0.0, 0.001733586776859504, 0.02821336874649912, 0.16666666666666666, 0.0004296198347107438)
61:[0.0074961200871221855, 65.97629754400062, -69.42554237618397, 0.9326788485523698, -34.285967097431744, 0.6866020842133851, 4.486441856604339, 0.061323161453982984, 3.2544210043390938, 445.22573318103764]:(0.38133106987969567, 0.0, 0.0, 0.07297137432765936, 0.6666666666666666, 1.0, 0.04003040021248329, 0.8333333333333334, 1.0, 0.045242088138978225, 0.2962962962962963, 0.0013757355371900827)
61:[0.006467586237925268, 16.79544626210798, -62.76709189909863, 14.811190898211812, -10.946468968673663, 3.6083674286940384, -1.659206405241203, 0.06712193054851417, 4.197793758416293, 60.48626042933259]:(0.008758570666580342, 0.0, 0.0, 0.009261153801560212, 0.6666666666666666, 1.0, 0.014508953355667712, 0.35294117647058826, 0.0019520330578512396, 0.008519069380928493, 0.4262295081967213, 4.773553719008264e-05)
61:[0.004201043033666298, 69.63164269827676, -58.148192270143376, 6.243077865103344, -23.569890578689435, 4.5860102220336625, 3.194445121067721, 0.00964404988181422, 2.3742289341485376, 430.0750103127874]:(0.01786607030147398, 0.0, 0.0, 0.004501136324976576, 0.0, 0.00023884297520661158, 0.006701738560669098, 0.42105263157894735, 0.000676, 0.022589349173477238, 0.39655172413793105, 0.00019094214876033057)
61:[0.0067806807353318534, 76.21006401796308, -57.72877189138034, 1.3478576761288632, -11.972480569586555, 1.9895259961484872, -2.4908288416287228, 0.141536841726264, 3.0369845908901247, 62.11733825898284]:(0.0814890715059242, 0.0, 0.0, 0.06050651387723434, 0.25, 0.1790059173553719, 0.04712482183418244, 0.15384615384615385, 0.021904, 0.01973899162159084, 0.16666666666666666, 0.0027229421487603308)
61:[0.008186705756882974, 10.071986187483503, -63.275693169283386, 12.19327647906584, -18.595378258516522, 1.4629081666883144, -1.929267810637653, 0.06750065578258656, 1.0726823818811593, 212.96268650290574]:(0.07887276294529734, 0.0, 0.0, 0.011196028774696826, 0.6666666666666666, 1.0, 0.002500071476016534, 0.375, 0.0721166611570248, 0.022193166546492504, 0.10256410256410256, 2.975206611570248e-07)
61:[0.005568320421665471, 15.646552327600915, -60.22848250989773, 0.03413621588798921, -18.630003211218863, 4.507743696594394, 0.6748455832360801, 0.0035647672015902063, 1.6266225116057242, 416.8086101738835]:(0.019507556722260844, 0.0, 0.0, 0.0018388843679734198, 0.6666666666666666, 1.0, 0.004703273937610618, 0.7380952380952381, 1.0710743801652893e-05, 0.01402663216212643, 0.7426470588235294, 8.264462809917355e-07)
61:[0.001965256620823747, 10.716166217681177, -69.95803699191055, 1.5599534870367397, -10.378494791742375, 1.2539758264536571, 1.960422968563575, 0.011043213899925318, 3.752389249178282, 54.41470770597408]:(0.0133149804682383, 0.5, 1.0, 0.015913311171611967, 0.2857142857142857, 0.007840297520661158, 0.017437616061483915, 0.8658536585365854, 0.0005001322314049587, 0.014315015085116081, 0.8784722222222222, 4.049586776859504e-05)
61:[0.008969136853642319, 83.79587419763571, -61.248836275007676, 24.057115637341532, -39.58815284448292, 0.6039126740260785, -0.7673919911078404, 0.986211603513984, 1.9800011053823567, 203.50755442991556]:(0.13818164313780276, 0.0, 0.0, 0.14863708825354263, 0.25, 0.02479193388429752, 0.1652563290184438, 0.375, 0.005502942148760331, 0.2137294149258825, 0.6666666666666666, 0.0009441652892561984)
61:[0.006795232462477117, 71.0496936007497, -64.75415214923844, 1.9315683831435937, -13.24261894873205, 3.718767321187148, -4.139977565488724, 0.05460117392294295, 3.887021494570463, 152.08045210760406]:(0.16283170352621665, 0.0, 0.0, 0.06916100597048885, 0.16666666666666666, 0.11933884297520661, 0.06440890218606676, 0.3125, 0.030529619834710742, 0.01665704904214059, 0.20454545454545456, 0.0033219504132231403)
61:[0.003430736938179347, 81.3978591154212, -64.97260756191262, 27.297018784628307, -11.501496401302315, 3.8858248063244134, -2.5460382790150895, 0.9119083361762288, 2.0872150442509843, 88.78681869738548]:(0.11777696722676219, 0.6666666666666666, 1.0, 0.16382993487115913, 0.0, 0.0004371900826446281, 0.19545005093610243, 0.2222222222222222, 0.0017184793388429751, 0.09378402833171418, 0.4583333333333333, 0.0004371900826446281)
61:[0.0011348527179695948, 84.12036572153073, -69.9990096927811, 15.005231000195813, -37.52315981560991, 1.3198126481960062, 1.8657189917447146, 0.9931569016504695, 1.6714785422323393, 74.1641816274518]:(0.2529425610273406, 0.8333333333333334, 1.0, 0.26896191784227463, 0.375, 0.0064, 0.303112266538315, 0.08333333333333333, 0.00025021487603305785, 0.11305573533123471, 0.2962962962962963, 8.462809917355372e-06)
61:[0.0032266320897536903, 99.6309857049704, -58.049654619337176, 18.957468788870486, -37.77278575277051, 2.2181077128967486, -4.925314266852487, 0.8982814118269122, 4.883540061716528, 245.77558302358705]:(0.2670874077095219, 0.5, 1.0, 0.2816198542972838, 0.25, 0.0015710413223140496, 0.33340300161791725, 0.5714285714285714, 0.00012707438016528925, 0.11685673203835842, 0.6666666666666666, 0.0001230082644628099)
61:[0.0058313084854319675, 16.320052967448973, -50.04212147194854, 0.6747393045000374, -14.947518627576159, 4.117126409480122, -1.5055037424178186, 0.04666675473630737, 2.724971921751779, 174.5673867834926]:(0.03956883826910924, 0.5, 1.0, 0.03267862909314837, 0.4444444444444444, 0.0012699504132231405, 0.012143903598368526, 0.5217391304347826, 4.525619834710744e-05, 0.014477649770417, 0.4696969696969697, 8.264462809917355e-07)
61:[0.009672900227840304, 15.434964449563308, -68.39331896558893, 1.8028979412474777, -22.723913101420347, 2.4314616113214558, -3.908639208224563, 0.031689828056883265, 1.4903976212025443, 479.5243486168133]:(0.22488814868276435, 0.0, 0.0, 0.04218157308488654, 0.6666666666666666, 1.0, 0.015871645182558777, 0.8333333333333334, 1.0, 0.021429982500245637, 0.125, 0.0001573884297520661)
61:[0.0013747438678708124, 77.26110001271584, -67.10724162727763, 28.95735033927597, -24.62782381307349, 3.148641232017022, 4.9987288754345025, 0.9720372453011714, 4.225385942598266, 320.8713197362124]:(0.2500585849554958, 0.75, 1.0, 0.2783705347751225, 0.16666666666666666, 0.004166115702479339, 0.2563985143385565, 0.2222222222222222, 4.525619834710744e-05, 0.19384335812203377, 0.5909090909090909, 1.6198347107438017e-06)
61:[0.006861521437893835, 88.76548606832415, -68.38328646551287, 5.656788871700782, -33.86050614202121, 3.5416877007254035, -2.4573862513491465, 0.06585564564039717, 4.905746992744917, 42.31698658770206]:(0.030050882078691905, 0.6666666666666666, 1.0, 0.026363399123673487, 0.375, 0.019094214876033057, 0.03345634674082735, 0.3125, 0.009285950413223141, 0.07011284380899627, 0.14634146341463414, 0.0019041322314049588)
61:[0.0027760248901897372, 89.99643255302259, -66.10174770463436, 5.639760224365217, -37.18626289357925, 1.9592706384066176, -4.693430208527718, 0.14900004713857637, 1.857925622826754, 54.51384448469273]:(0.021361614125358867, 0.9375, 1.0, 0.025072921562970505, 0.7727272727272727, 0.003957553719008264, 0.036161647993806396, 0.65625, 1.3223140495867768e-05, 0.04187586443209384, 0.46153846153846156, 1.0710743801652893e-05)
61:[0.001261243945292487, 60.70815751707306, -68.54326287028451, 28.117088545259953, -12.008281175421741, 1.0067658559123955, -0.5170973882148839, 0.9668363591628932, 3.562908211650024, 130.11423171950764]:(0.2766983241381997, 0.6666666666666666, 1.0, 0.22890524834584897, 0.0, 0.004976661157024794, 0.33617687175666977, 0.2222222222222222, 0.00010366942148760331, 0.19842441533934208, 0.5217391304347826, 2.975206611570248e-07)
61:[0.005971212977423401, 85.3677999516426, -54.260800061691675, 1.8202522155610608, -12.584043937091279, 3.689337684354919, -3.7585316938460247, 0.19642747203607633, 4.453738922054125, 187.1719176290689]:(0.05212716012313363, 0.5, 1.0, 0.05397551208623401, 0.0, 0.036724495867768596, 0.044611749647653735, 0.1, 0.014707074380165289, 0.007294979296875822, 0.20689655172413793, 0.002409917355371901)
61:[0.006861521437893835, 88.93400031943023, -68.05115596594618, 4.8170752914396635, -14.541855696845431, 4.08535077829077, -3.185947329802014, 0.26045497590849276, 3.888859281896318, 414.47989297689026]:(0.13126742592840626, 0.0, 0.0, 0.035931772875736144, 0.6666666666666666, 1.0, 0.029211212275355468, 0.5714285714285714, 0.1532366611570248, 0.01725711909365649, 0.5909090909090909, 0.006843801652892562)
61:[0.0013337762521118037, 98.8172700976539, -69.9766092549188, 20.563988965991907, -39.727449924746104, 1.7630161801156965, -3.6329721554850525, 0.9829066383405869, 1.5259832740528667, 59.620479121476535]:(0.1297406971493018, 0.5, 1.0, 0.14139779297719515, 0.25, 0.007458677685950413, 0.15948071095505142, 0.375, 0.0003714380165289256, 0.20002723696138522, 0.34615384615384615, 1.9041322314049588e-05)
61:[0.0010835384929584447, 99.46208704678685, -69.84018844728732, 9.154572869932357, -38.13274599011252, 4.256227893602273, 2.360519695696058, 0.9099562051939377, 3.514237801446285, 95.67968713735465]:(0.24335516674863686, 0.8, 1.0, 0.1850001767504525, 0.375, 0.005502942148760331, 0.28016327983350037, 0.0, 0.000144, 0.26371553509282203, 0.4, 1.1900826446280993e-06)
61:[0.006836856767769371, 97.84590807133426, -56.618023963005434, 12.971968904311467, -27.87876847431559, 3.2182785304778836, 2.1964001008891123, 0.025676303165051984, 3.5748391258000978, 149.25561295982834]:(0.07416711874371838, 0.0, 0.0, 0.020950011106799518, 0.6666666666666666, 1.0, 0.02809970801823981, 0.1, 0.013245917355371901, 0.07346538948766615, 0.06060606060606061, 0.0018568264462809918)
