Gen 	 Parameters 	 	 Fitnesses 
36:[0.0035990588567102145, 70.65947752422979, -55.27664194987493, 0.47631217335189824, -28.125185532194134, 4.845002333359822, 2.9457003828861272, 0.043694831199596496, 2.6329002256665404, 33.4616184481644]:(0.010558046349457601, 0.0, 0.0, 0.006017372370586319, 0.5454545454545454, 0.0005586776859504133, 0.006308938075720648, 0.6666666666666666, 7.616528925619835e-05, 0.03189220652177039, 0.5625, 5.028099173553719e-05)
36:[0.007160447295786225, 72.08581881496016, -58.05936910179461, 0.002573018483856382, -11.1304300522755, 4.757900520070677, 1.1978366679033416, 0.9845212517460574, 1.2573038134551768, 12.98448424169382]:(0.08066965380969894, 0.0, 0.0, 0.02180266570170229, 0.6666666666666666, 1.0, 0.014791763065981619, 0.8333333333333334, 1.0, 0.01393886392211466, 0.06060606060606061, 0.0033219504132231403)
36:[0.0016160348142457174, 13.930295622766447, -61.3114286983764, 7.359625540828324, -29.208862170198046, 1.6633455167846047, -2.9384938113364782, 0.05163794042728326, 1.044878381927536, 486.836936650812]:(0.05315333600697874, 0.8888888888888888, 1.0, 0.057115924544451115, 0.6153846153846154, 0.009146314049586777, 0.07355640232190636, 0.47619047619047616, 0.0006665785123966942, 0.0947108327033708, 0.2708333333333333, 6.112396694214876e-05)
36:[0.0019989788924908085, 93.19061895355782, -40.42182682288034, 10.946647870679405, -26.6927479863955, 3.702664667057723, -2.870329497602957, 0.1264381947196816, 3.552466867336633, 23.969152973713307]:(0.029178586469765736, 0.9473684210526315, 1.0, 0.053351286305910815, 0.8076923076923077, 0.002896396694214876, 0.056014230656485996, 0.7027027027027027, 4e-06, 0.03630539129660522, 0.5138888888888888, 3.385123966942149e-05)
36:[0.0014136101680801577, 69.65991904073242, -48.367221312587986, 22.493646405051564, -22.986154840728908, 4.098587560032242, -4.561103794722348, 0.0014783849015925221, 1.72400403558661, 32.41174688860419]:(0.03376508642883999, 0.9761904761904762, 1.0, 0.035067553193694284, 0.9038461538461539, 0.002666314049586777, 0.04306437696523272, 0.8382352941176471, 1.3223140495867768e-07, 0.07238329326007858, 0.6759259259259259, 9.553719008264463e-06)
36:[0.0031519691137433343, 81.18845982248061, -60.48319658437592, 17.858648049669547, -10.123548018502907, 3.622531171443842, 3.068060877578403, 0.8906141587608574, 0.910237972361945, 47.698819020130486]:(0.027178179305948826, 0.0, 0.0, 0.003791874987711214, 0.6666666666666666, 1.0, 0.039893926690359634, 0.5714285714285714, 0.003911933884297521, 0.11439919213872983, 0.34615384615384615, 0.0002677685950413223)
36:[0.0018220070119152523, 21.004448892531656, -57.413088757650875, 14.389804535077383, -26.63200813454492, 1.4795123829914725, -3.4129983502672245, 0.1418677023655589, 1.8898330766571108, 99.19187265001388]:(0.03706883632863742, 0.9090909090909091, 1.0, 0.037283379990189526, 0.6875, 0.008430578512396694, 0.040639225126929926, 0.56, 0.0005501157024793388, 0.053275636603604924, 0.375, 4.284297520661157e-05)
36:[0.0020094264025677985, 89.39511036827015, -68.76858800312795, 19.21721699862068, -36.75995310382503, 2.246006539391655, -0.006200564678070286, 0.9765559873196912, 1.5714066376083657, 59.42574619051414]:(0.20523658898836247, 0.75, 1.0, 0.26038424235256447, 0.2857142857142857, 0.004096, 0.280518482060659, 0.0, 3.821487603305785e-05, 0.1251673491913243, 0.2962962962962963, 2.115702479338843e-06)
36:[0.0018631427718548022, 90.63742921242124, -63.18102020724756, 0.004340632687580115, -32.53973986755875, 4.292625828223834, 2.620020203291424, 0.8942602706397388, 1.0946921678986694, 491.0169752258425]:(0.17754311592036473, 0.5, 1.0, 0.2096420124571333, 0.0, 0.004599305785123967, 0.30424110142973626, 0.375, 7.302479338842975e-05, 0.15925845456788645, 0.6666666666666666, 1.3223140495867768e-07)
37:[0.006482490351340288, 50.030340300137034, -52.666368100135, 11.547939384139676, -14.49345052954887, 2.58537745580652, 1.2199715390432972, 0.0822125630060509, 1.4292570775826317, 198.85099311126436]:(0.019680207311664512, 0.0, 0.0, 0.009411053178674154, 0.6666666666666666, 1.0, 0.012827850257488432, 0.375, 0.005449123966942149, 0.012098610940704153, 0.06060606060606061, 0.0003927603305785124)
37:[0.002189347632502939, 85.5192963711466, -65.18958376460459, 3.0928687510248682, -20.767842565884504, 4.261747731496755, 1.1752356442911394, 0.6825455397650688, 0.5624383395433328, 248.69703976699384]:(0.12647200536818098, 0.5, 1.0, 0.22983266895542345, 0.0, 0.001936, 0.180082286113929, 0.375, 1.3223140495867768e-05, 0.14422423702863255, 0.5909090909090909, 2.7801652892561985e-05)
37:[0.006419627199977772, 11.541749426775123, -61.67715233004035, 0.7921573544454437, -12.991370720728028, 0.8143679392272749, -4.225156594641463, 0.45562473704487005, 3.6413380162610496, 130.55402293066328]:(0.050148198845145035, 0.5, 1.0, 0.069883183150402, 0.0, 0.0017487603305785123, 0.06617976571001627, 0.1, 0.00011900826446280992, 0.0683242616660529, 0.34615384615384615, 5.289256198347107e-07)
37:[0.007795240413431908, 96.98447509159992, -51.173120465735046, 1.9709015242945787, -12.281244741123414, 2.6680344138774115, -3.1565025181996673, 0.02378347020510052, 1.480454229586484, 10.172246063158433]:(0.13975827107105615, 0.0, 0.0, 0.0914712723353106, 0.16666666666666666, 0.101124, 0.08000229535346733, 0.5, 0.021051371900826447, 0.06339928289589987, 0.453125, 0.0036)
37:[0.006545307640222962, 12.137029524081044, -64.13868114320502, 1.6456373004550193, -26.76155096249391, 2.757144059452679, -2.776613306078409, 0.33613298020517923, 0.6695923943290185, 67.15589485992088]:(0.03928702639905619, 0.6666666666666666, 1.0, 0.057790131315834936, 0.2857142857142857, 0.000989388429752066, 0.06478672601073626, 0.21428571428571427, 8.938842975206612e-05, 0.05177962908838571, 0.05405405405405406, 8.462809917355372e-06)
37:[0.007011468924890323, 20.44753324473406, -63.47799441059362, 21.040949754689592, -15.607929076755408, 4.894404115939982, -1.9095297253654144, 0.9381120920130264, 1.880561023403808, 17.069147322403317]:(0.017655573407161087, 0.0, 0.0, 0.004994525819335678, 0.6666666666666666, 1.0, 0.04017401513214376, 0.21428571428571427, 0.0010830082644628098, 0.08010811082544932, 0.07894736842105263, 6.4e-05)
37:[0.006943572263446059, 19.1005035436996, -66.71418558849342, 0.8416963381692972, -33.250476944673444, 3.1010644013977258, -0.07001193084335622, 0.09497936072360838, 1.7560889598193075, 26.38696235031847]:(0.14320165728339132, 0.0, 0.0, 0.02163458084889724, 0.6666666666666666, 1.0, 0.02165007023980765, 0.6071428571428571, 1.0710743801652893e-05, 0.032679099245912724, 0.6666666666666666, 1.6198347107438017e-06)
37:[0.005085418384508298, 65.64100024832065, -62.03959390251134, 0.12412849567679918, -11.217206603250746, 4.301787521186191, 4.626049613835651, 0.031686378984042196, 3.4759674907561275, 300.6822085826371]:(0.12905225491862296, 0.0, 0.0, 0.022925595583764977, 0.6666666666666666, 1.0, 0.011421928848689512, 0.8333333333333334, 1.0, 0.013978765791929817, 0.09375, 0.001193388429752066)
37:[0.0012164456853537287, 74.49750479682557, -40.509197432508145, 12.266311936220866, -17.447538896821545, 3.957830446240015, -0.7827951917321505, 0.9933656679409867, 0.8283014167570524, 27.246978768757305]:(0.16935154417450643, 0.8571428571428571, 1.0, 0.1974395608734342, 0.5, 0.006964661157024794, 0.2067222693763746, 0.3125, 0.0003110413223140496, 0.08128651859357569, 0.05405405405405406, 1.4578512396694215e-05)
37:[0.001132626541649434, 58.10312293312137, -69.40375942247158, 3.6356436882197496, -26.758421315138193, 4.033412185075514, -3.806615485351823, 0.02307809062329419, 2.381747800188929, 25.406561673989902]:(0.045453512067462565, 0.9908256880733946, 1.0, 0.04601484353626167, 0.9583333333333334, 0.00974707438016529, 0.05021156881054621, 0.9191176470588235, 0.0007637685950413223, 0.07014028166795509, 0.7965116279069767, 7.302479338842975e-05)
37:[0.0037735251865434957, 35.51729717981277, -55.29061789501148, 8.948054062536011, -23.009928517210344, 4.766542007930784, -4.713938201914709, 0.9927093726336133, 2.303508426756852, 329.2178408865086]:(0.3899706493773717, 0.5, 1.0, 0.40121485019355557, 0.25, 0.0038214876033057853, 0.39002484755205313, 0.5714285714285714, 4.525619834710744e-05, 0.2446604974094298, 0.75, 2.975206611570248e-07)
37:[0.00847397468255573, 12.523085067099785, -68.63295443590228, 0.010827755033116771, -31.5087593718661, 1.8015043876672774, -4.708699544162231, 0.08893776035759846, 0.893368807919114, 12.405597912119145]:(0.004900176695208573, 0.9230769230769231, 1.0, 0.005969608996141263, 0.8888888888888888, 0.002409917355371901, 0.008527855493972003, 0.8962264150943396, 1.9041322314049588e-05, 0.0017952795010446275, 0.8523206751054853, 1.3223140495867768e-07)
37:[0.005501796384187646, 94.22498231503042, -65.62728661680654, 1.0832048029107453, -10.630835820332763, 1.7508481197745003, -1.4488134414568479, 0.11440414290633114, 2.5900090664895274, 179.62761159050808]:(0.06837468506632631, 0.0, 0.0, 0.03617611014375528, 0.6666666666666666, 1.0, 0.03429490410978779, 0.2222222222222222, 0.049042115702479336, 0.009003504319023237, 0.09375, 0.003643768595041322)
37:[0.00708370260275226, 10.090733648322399, -59.19318959422924, 0.3639757921849669, -13.279794302609103, 2.9636757678589216, -2.403457457336208, 0.037289052921830566, 1.469232659565326, 15.765619890095454]:(0.005205425949307994, 0.0, 0.0, 0.024684135966865115, 0.6666666666666666, 1.0, 0.011035550072561627, 0.8764044943820225, 0.0, 0.001919912097809628, 0.8232323232323232, 1.1900826446280993e-06)
37:[0.00668431116922331, 30.36369802540457, -53.79279464718736, 2.873523344923092, -22.30145986586012, 4.321871025102827, 4.953540888364714, 0.32882790453283695, 1.125055111276662, 18.160502484467784]:(0.07979366950874187, 0.0, 0.0, 0.02245766298396003, 0.6666666666666666, 1.0, 0.011257640386507997, 0.8333333333333334, 1.0, 0.03330029281844991, 0.2857142857142857, 3.176859504132231e-05)
37:[0.006491216903803644, 83.01719711010765, -55.27664194987493, 1.455040430024725, -30.412747512485378, 1.274870969890677, 4.124142809846183, 0.034269654978421105, 3.265532006268951, 276.689737125499]:(0.0613883067972697, 0.0, 0.0, 0.020865047563175712, 0.25, 0.018545487603305787, 0.012316550703790617, 0.08333333333333333, 0.0033429421487603307, 0.03009305377831537, 0.14634146341463414, 0.0007143471074380165)
37:[0.0013847440463843385, 85.96651825382318, -65.4130409224684, 1.321826945600792, -27.393210251605424, 3.9215424890428854, -1.7292427113053672, 0.7342823535208656, 0.5624383395433328, 43.88311049047027]:(0.21411728836935276, 0.8, 1.0, 0.095609474838771, 0.4444444444444444, 0.006112396694214876, 0.1819407231980095, 0.21428571428571427, 0.0002115702479338843, 0.07518471162903016, 0.029411764705882353, 5.5867768595041325e-06)
37:[0.007141407931598191, 11.173759049314897, -61.87698287257814, 11.845529240498875, -12.263269863118548, 1.6035534781661274, -1.161705332913098, 0.09311395380128845, 2.135306406810809, 288.50973829747613]:(0.04640933902827086, 0.0, 0.0, 0.004974670423836826, 0.6666666666666666, 1.0, 0.00727760957245197, 0.5714285714285714, 0.15956393388429752, 0.016505433014948844, 0.16666666666666666, 3.305785123966942e-06)
37:[0.007162302807415623, 85.42339815868878, -58.38137138723221, 1.8299969738539053, -30.089004388115317, 4.957009011449385, -1.3369313969443593, 0.01136485606686841, 1.1276415710423893, 271.72541518089434]:(0.06286202635597216, 0.0, 0.0, 0.020955034667417247, 0.375, 0.03305785123966942, 0.024471645950128632, 0.5217391304347826, 0.005502942148760331, 0.05209522261367533, 0.4444444444444444, 0.0008462809917355372)
37:[0.00654208310926329, 28.46957492450766, -49.96952454518964, 1.582998269465834, -11.501896332044938, 2.4202148283463525, 1.0302848473999164, 0.09139626051636343, 2.054359416770199, 427.3041462687058]:(0.01853018709548406, 0.0, 0.0, 0.013851181596725437, 0.6666666666666666, 1.0, 0.012478489034828996, 0.375, 0.0009553719008264463, 0.012083440319391122, 0.25, 6.99504132231405e-05)
37:[0.003086977255749859, 41.373555680044404, -61.66140177988705, 15.611261250783496, -19.845585763824744, 4.027418416744636, -3.076572993295252, 0.23716623720046548, 0.6850965205087989, 169.2071955941275]:(0.05441912402163405, 0.75, 1.0, 0.04568088353952788, 0.2857142857142857, 0.0036657520661157023, 0.052545085979739545, 0.15384615384615385, 3.821487603305785e-05, 0.061834515010948325, 0.12903225806451613, 5.289256198347107e-07)
37:[0.007541681455631035, 34.488075516980736, -68.40514710682697, 14.86324414315559, -20.80010810108236, 4.969793968437122, -4.558307456299807, 0.9728840057379069, 3.5258072612014395, 364.65778582565656]:(0.09591027625849945, 0.0, 0.0, 0.08262002230932323, 0.25, 0.2957382148760331, 0.21223933501991982, 0.5714285714285714, 0.02507904132231405, 0.18727801611146563, 0.75, 0.0006950413223140496)
37:[0.0020094264025677985, 89.39511036827015, -66.75929840142037, 16.774384097098174, -38.80439266730541, 2.2328498487905266, -0.29994492188819943, 0.9784152868239466, 1.4572479996674537, 11.431277101501426]:(0.12531648813844695, 0.8888888888888888, 1.0, 0.14841455270046428, 0.6428571428571429, 0.004874578512396695, 0.18394681446412697, 0.5, 8.598347107438017e-05, 0.21906523508361433, 0.3, 3.305785123966942e-08)
37:[0.004986284965648787, 88.58376953849805, -68.63606705084206, 9.661068591236546, -13.11429792736072, 4.146212947829227, 0.04333128850542667, 0.06565076880007875, 1.5732934527919058, 59.1728911622022]:(0.08738103531521804, 0.0, 0.0, 0.01644395104407532, 0.6666666666666666, 1.0, 0.021081971182198248, 0.2222222222222222, 0.04784161983471075, 0.014935081036784497, 0.14634146341463414, 0.002099305785123967)
37:[0.007788208894689593, 70.59052689439964, -48.51874286658324, 0.15135213830669003, -25.538006417255488, 1.205251931375044, -2.497705759030307, 0.7192442056702439, 4.341302936790183, 60.93781049925131]:(0.040947037576020896, 0.6666666666666666, 1.0, 0.03422518513848888, 0.16666666666666666, 0.0027801652892561982, 0.05560943854878603, 0.1, 0.003556495867768595, 0.042573124080942396, 0.2962962962962963, 0.0009219504132231405)
37:[0.0016503214604534442, 99.73057630558958, -68.68140961495907, 0.3662597061652022, -18.604695050342443, 3.1112227774708616, -1.1762567502332426, 0.44874816407253293, 3.304080788964402, 83.8307284786667]:(0.10878434235647112, 0.75, 1.0, 0.09016686747939084, 0.2857142857142857, 0.002149586776859504, 0.04881792150844293, 0.08333333333333333, 2.5917355371900827e-05, 0.05896770984813418, 0.12903225806451613, 4.773553719008264e-05)
37:[0.003907405671874466, 56.573671638211, -56.80332383692535, 15.165913032112453, -18.799788976865454, 4.1869373126280625, -4.995838592059564, 0.9370797652996639, 2.9307797138769924, 38.65052456874509]:(0.13301088677154896, 0.75, 1.0, 0.07449166340625656, 0.375, 0.0013622809917355372, 0.05789048410716792, 0.15384615384615385, 0.00016198347107438017, 0.052185777815589265, 0.12903225806451613, 0.00011120661157024794)
37:[0.005490372519571081, 80.4962286773041, -64.1234075826594, 3.9485495395587273, -16.524808895057014, 4.614239985302493, -4.538280734798369, 0.9889477568461225, 2.432873054516801, 333.03347302585087]:(0.13765666236308094, 0.5, 1.0, 0.24532757069875907, 0.25, 0.041913256198347106, 0.2321062217858803, 0.5714285714285714, 0.012300826446280992, 0.15699834581876446, 0.75, 0.0015854876033057851)
37:[0.007873133404137143, 94.15512529291328, -47.9995312177817, 1.239919628522123, -17.554934085796475, 2.893663727139529, -3.0108766352077527, 0.31737149500777406, 3.7378450314334866, 38.516811240456214]:(0.05194792804733202, 0.5, 1.0, 0.05385007233028258, 0.16666666666666666, 0.032925752066115706, 0.04117787426868772, 0.15384615384615385, 0.015466314049586777, 0.03859836670972159, 0.027777777777777776, 0.0032386446280991735)
37:[0.0055349098578584615, 99.9808842130315, -51.16837894385747, 0.3363056471091789, -12.956359341071572, 2.3689891985946776, -3.19032280175259, 0.44686419130543353, 3.1001084532239793, 61.53684519557501]:(0.04256393672778019, 0.6666666666666666, 1.0, 0.05145650794963854, 0.16666666666666666, 0.012544, 0.0748775768337615, 0.0, 0.009285950413223141, 0.01996771423021285, 0.12903225806451613, 0.002066115702479339)
37:[0.005938726723159125, 97.01329866363218, -58.11747482140213, 29.986793816853265, -24.731308826145508, 2.157596211434857, 2.7700575343450673, 0.9706525321473342, 1.515754925392725, 475.2731824467951]:(0.05704588836781928, 0.0, 0.0, 0.014325285349701419, 0.6666666666666666, 1.0, 0.20103933881980005, 0.5714285714285714, 0.008564661157024794, 0.17194870894953646, 0.75, 0.001156)
37:[0.008089572377648875, 38.338623758279425, -51.98101294922581, 1.8246850714970142, -39.57286860125782, 0.6953641174741121, 1.6756541674134446, 0.08833134907724574, 1.7986717645241168, 424.7326125871637]:(0.038303733933048284, 0.6666666666666666, 1.0, 0.041379082987450695, 0.2857142857142857, 0.004142677685950414, 0.04975720455171286, 0.15384615384615385, 5.028099173553719e-05, 0.07073793983954613, 0.06060606060606061, 1.1900826446280993e-06)
37:[0.0017276250075133174, 58.76356193127226, -54.63212919704011, 7.043819844149189, -27.723909933566905, 4.569292148703903, -1.0821571180136327, 0.5824060749045921, 1.865995913694573, 116.38759696980395]:(0.19059916702551508, 0.75, 1.0, 0.21509234500766078, 0.16666666666666666, 0.006546280991735537, 0.12813310807809997, 0.0, 0.0002677685950413223, 0.12395915999226612, 0.34615384615384615, 1.0710743801652893e-05)
